,Price,Beds,Baths,Postal_Code,City,Latitude,Longitude,Cluster
0,430000,2,2,L5B 1N1,Mississauga,43.5771,-79.6306,1
1,598000,2,1,M6H 3Z6,Toronto,43.6655,-79.4378,2
2,750000,4,2,L2R 5Y5,St. Catharines ,43.1419,-79.2966,2
3,1899000,4,4,L8K 3P3,Hamilton,43.2211,-79.7994,1
4,899000,4,2,L8V 3M7,Hamilton,43.2266,-79.8499,1
5,1129900,4,4,L6M 0G5,Oakville,43.4464,-79.7593,1
6,1699913,6,4,L6X 0B3,Brampton,43.6665,-79.8054,3
7,1268000,5,4,L4N 9N7,Barrie,44.3572,-79.6929,3
9,1188000,3,3,L4S 0E9,Richmond Hill ,43.8985,-79.4143,0
10,1388800,7,5,M1W 3A4,Scarborough,43.8016,-79.3216,1
11,895000,4,3,L4W 2B9,Mississauga,43.6413,-79.6296,2
12,628000,2,1,L1V 1G2,Pickering,43.8605,-79.1618,1
13,999000,5,3,L5M 4Z5,Mississauga,43.5637,-79.7202,1
14,2499000,5,5,L0K 1B0,Lake Simcoe ,44.6233,-79.1235,1
15,1299000,4,4,L6E 1M1,Markham,43.9002,-79.2676,0
16,2699999,7,6,M1M 1X5,Scarborough,43.7247,-79.2312,3
17,735000,2,2,M9B 1Z9,Etobicoke,43.6505,-79.5517,1
18,950000,2,2,K7M 2R2,Kingston,44.2411,-76.5788,1
20,1749000,3,2,M2P 2E3,North York ,43.75,-79.3978,1
21,599900,2,1,M2J 1M4,North York ,43.7801,-79.3479,1
23,999000,6,3,N2B 3N1,Kitchener,43.4646,-80.4467,3
24,999000,3,3,K1V 8S1,Ottawa,45.3281,-75.6719,1
25,999900,2,1,L8E 5C5,Hamilton,43.2245,-79.6988,1
26,899000,4,4,N1E 7E7,Guelph,43.5677,-80.2418,1
27,599888,3,3,L8L 5V7,Hamilton,43.2783,-79.8344,3
28,470000,3,2,K9J 3N9,Peterborough,44.3104,-78.2396,1
29,1199000,7,3,L4T 4J3,Mississauga,43.7139,-79.6434,0
31,1199000,4,3,M9W 4K7,Etobicoke,43.7144,-79.5909,3
32,1379000,6,4,M9M 2A8,North York ,43.7366,-79.5401,1
34,2799999,4,4,K9J 6X8,Peterborough,44.3104,-78.2396,3
35,2749000,5,5,M9A 1C2,Etobicoke,43.6662,-79.5282,3
38,2500000,6,6,L6X 2Z9,Brampton,43.6665,-79.8054,0
39,1199900,4,3,L9E 0K7,Halton,43.5168,-79.8829,1
40,896913,7,3,L6V 3V9,Brampton,43.7059,-79.7626,3
41,999000,4,3,L4M 3H7,Barrie,44.4001,-79.6663,2
42,1988000,4,4,N3R 1H9,Brant,43.1692,-80.2684,0
43,3198888,5,5,M4V 1E3,Toronto,43.6861,-79.4025,0
44,1649000,3,2,M5R 3J8,Toronto,43.6736,-79.4035,3
45,6480000,8,9,L6C 2T2,Markham,43.9045,-79.3392,2
46,999999,4,4,L6E 1X1,Markham,43.9002,-79.2676,1
47,999900,5,4,L1C 6B5,Bowmanville,43.9714,-78.7095,1
48,999000,4,2,M1P 1M2,Scarborough,43.7612,-79.2707,2
49,1199000,7,5,L1K 1M2,Oshawa,43.9251,-78.8287,3
50,1000000,5,4,L1N 8M4,Whitby,43.8721,-78.9273,1
51,849900,3,2,L1Z 0C7,Ajax,43.8773,-79.0055,3
52,1580000,5,2,M2M 3M6,Willowdale,43.7915,-79.4103,3
53,999000,5,3,M3H 5R2,North York ,43.7535,-79.4472,2
54,750000,3,2,L8H 6R7,Hamilton,43.2596,-79.7925,1
55,599900,2,2,N2V 2V3,Waterloo,43.4764,-80.5842,2
56,609900,2,1,M8X 2A3,Etobicoke,43.6518,-79.5076,2
57,898888,3,2,L5B 1T8,Mississauga,43.5771,-79.6306,2
58,499999,1,1,L7L 0G2,Burlington,43.3799,-79.7668,2
59,879000,3,2,M8Y 4H5,Etobicoke,43.6325,-79.4939,2
60,758000,2,1,M6K 1E6,Toronto,43.6383,-79.4301,2
61,960000,3,2,L3R 2B3,Markham,43.8479,-79.3288,2
64,599000,2,1,L4C 0W7,Richmond Hill ,43.8669,-79.4414,1
65,448888,1,1,M1P 4N7,Scarborough,43.7612,-79.2707,1
66,579900,1,1,L1V 2W8,Pickering,43.8605,-79.1618,1
67,799900,3,3,L1X 2S9,Pickering,43.8558,-79.0972,3
69,748880,2,2,M6C 1A6,York,43.6915,-79.4307,3
70,625000,2,1,M4Y 2J4,Toronto,43.6656,-79.383,1
71,1550000,3,3,M5R 2X3,Toronto,43.6736,-79.4035,3
72,709000,3,2,M5V 4A7,Toronto,43.6404,-79.3995,3
73,899900,3,3,L4Y 3B7,Mississauga,43.6028,-79.5929,1
75,3889000,4,4,L8E 0J7,Hamilton,43.2245,-79.6988,1
77,1199000,3,3,L9E 1H9,Halton,43.5168,-79.8829,3
78,999000,5,2,K7L 5T9,Kingston,44.2955,-76.428,3
79,869900,4,3,L6S 4B7,Brampton,43.7379,-79.726,1
81,899900,5,3,L6T 2N8,Brampton,43.7196,-79.6854,2
82,1299900,4,3,L6V 4T3,Brampton,43.7059,-79.7626,0
83,1790000,4,2,L5G 3H6,Mississauga,43.5647,-79.5852,0
84,1699000,7,5,L6Z 3M1,Brampton,43.7328,-79.7953,2
86,1499000,6,4,L6Z 4N8,Brampton,43.7328,-79.7953,3
87,999900,6,3,L4T 1X3,Mississauga,43.7139,-79.6434,0
88,2175000,3,3,L4C 4A1,Richmond Hill ,43.8669,-79.4414,1
89,2300000,5,4,L6J 7J8,Oakville,43.4757,-79.6591,3
90,899000,4,2,P6B 3A5,Sault Ste. ,46.5307,-84.3046,0
91,999999,4,3,L4M 6Z4,Barrie,44.4001,-79.6663,1
92,1149000,5,5,L4N 9M9,Barrie,44.3572,-79.6929,1
93,1100000,3,3,N2E 1B4,Kitchener,43.4106,-80.5011,1
97,1199888,3,4,L4H 0Z4,Woodbridge,43.8432,-79.5644,3
102,829900,2,2,L1R 3M3,Whitby,43.9215,-78.9412,2
103,2199000,5,4,L1R 2A2,Whitby,43.9215,-78.9412,1
104,1449888,5,4,L1R 3P8,Whitby,43.9215,-78.9412,2
105,700000,3,4,L1N 2K6,Whitby,43.8721,-78.9273,2
106,2849000,4,5,M4B 0A2,East York ,43.7063,-79.3094,1
107,849000,5,4,L7M 0H6,Burlington,43.4342,-79.8701,1
108,1290000,7,5,L1K 0S1,Oshawa,43.9251,-78.8287,0
109,2780000,4,3,M2K 1C3,North York ,43.7797,-79.3813,0
110,3399000,5,4,M3B 1P7,Don Mills ,43.745,-79.359,0
111,2180000,7,3,M6G 1C5,Toronto,43.6683,-79.4205,1
112,689900,2,2,L5B 0H7,Mississauga,43.5771,-79.6306,1
113,598000,2,2,L4Y 3H7,Mississauga,43.6028,-79.5929,1
114,799900,3,2,L4Y 3H7,Mississauga,43.6028,-79.5929,3
115,649000,3,2,L6T 5L6,Brampton,43.7196,-79.6854,1
116,419000,1,1,L5N 6R7,Mississauga,43.5924,-79.7611,2
117,599900,3,2,M3J 1V6,North York ,43.7694,-79.4921,1
118,799900,2,3,L7N 3L5,Burlington,43.3512,-79.784,2
120,529900,2,2,M1E 1N9,Scarborough,43.7678,-79.1866,0
121,1150000,3,2,M5V 3Y7,Toronto,43.6404,-79.3995,3
122,1100000,2,2,M5A 3C4,Toronto,43.6555,-79.3626,0
123,690000,2,2,M2N 3Y2,Willowdale,43.7673,-79.4111,2
124,599900,2,1,M2N 0C8,Willowdale,43.7673,-79.4111,0
125,545900,2,1,M2J 1M4,North York ,43.7801,-79.3479,1
126,669000,2,1,M5J 0E1,Toronto,43.623,-79.3936,3
127,886000,3,2,M2N 0C8,Willowdale,43.7673,-79.4111,1
129,2249000,5,4,L6J 5W5,Oakville,43.4757,-79.6591,3
130,1799900,6,4,L6H 2P2,Oakville,43.4881,-79.7098,1
133,1699000,7,4,L4S 1C6,Richmond Hill ,43.8985,-79.4143,3
134,1399900,8,4,M1W 1H8,Scarborough,43.8016,-79.3216,0
135,3498000,5,6,M2N 6K9,Willowdale,43.7673,-79.4111,2
136,1388000,6,3,M2J 2W6,North York ,43.7801,-79.3479,2
137,2490000,5,5,M2L 2V2,North York ,43.7547,-79.3764,3
138,668800,3,2,L5B 3R2,Mississauga,43.5771,-79.6306,2
139,675000,2,1,M8Y 4H5,Etobicoke,43.6325,-79.4939,3
140,649900,1,1,L6H 2R9,Oakville,43.4881,-79.7098,1
141,659000,3,2,M1P 4X4,Scarborough,43.7612,-79.2707,1
142,599990,2,1,M2J 1M4,North York ,43.7801,-79.3479,3
143,749000,2,2,M5G 1P7,Toronto,43.6564,-79.386,1
145,699000,3,2,L2M 7Y2,St. Catharines ,43.196,-79.2161,3
146,1099999,4,6,N4T 1R8,Woodstock,43.1485,-80.7319,2
148,1399900,3,3,N1G 4M4,Guelph,43.5184,-80.2257,2
149,929900,7,3,K2C 0H5,Ottawa,45.3679,-75.7381,2
150,599900,2,1,L2M 3A9,St. Catharines ,43.196,-79.2161,2
151,1399000,5,4,N2T 2C6,Waterloo,43.453,-80.5692,2
153,1190000,4,4,L9V 3M7,Orangeville,43.9597,-80.1079,3
154,2399913,4,4,L6X 0X5,Brampton,43.6665,-79.8054,3
155,3490000,4,4,L6L 1Y9,Oakville,43.4032,-79.7186,0
157,1699000,6,4,L6R 0M5,Brampton,43.7592,-79.7605,1
158,1699000,8,5,L6S 4J8,Brampton,43.7379,-79.726,1
160,1389900,5,4,L4Z 3C3,Mississauga,43.6192,-79.6538,1
161,999000,4,4,L6S 3E3,Brampton,43.7379,-79.726,0
166,1299000,6,4,L4H 0X9,Woodbridge,43.8432,-79.5644,2
167,920000,4,4,M4C 3E7,East York ,43.6913,-79.3116,1
168,1280000,6,5,M1W 3R6,Scarborough,43.8016,-79.3216,2
169,949996,4,3,L1V 3B4,Pickering,43.8605,-79.1618,3
170,999900,3,3,L1R 2K5,Whitby,43.9215,-78.9412,2
171,1099999,4,3,L1Z 0G7,Ajax,43.8773,-79.0055,3
172,1088800,6,2,M1J 1T3,Scarborough,43.7464,-79.2323,2
173,499900,2,1,L7R 2J6,Burlington,43.375,-79.8434,3
174,549000,3,2,L4X 1S5,Mississauga,43.6178,-79.5786,1
175,799888,3,2,L5M 4G8,Mississauga,43.5637,-79.7202,3
177,899900,2,2,N1E 3E9,Guelph,43.5677,-80.2418,1
178,968000,3,4,L3R 1Z9,Markham,43.8479,-79.3288,3
180,690000,2,2,L4B 4V9,Richmond Hill ,43.8582,-79.3985,3
181,449000,1,1,K6J 2H5,Cornwall,45.0223,-74.7569,3
182,490000,2,2,M1B 1Y3,Scarborough,43.8113,-79.193,2
183,480000,2,2,M1B 1Y3,Scarborough,43.8113,-79.193,1
184,998000,3,2,M5V 1J6,Toronto,43.6404,-79.3995,1
185,949000,2,2,L1V 1A9,Pickering,43.8605,-79.1618,3
186,699999,2,1,M5V 1B3,Toronto,43.6404,-79.3995,3
187,656535,2,1,M5E,Toronto,43.6456,-79.3754,1
188,599000,1,1,M4S 2C6,Toronto,43.702,-79.3853,3
189,1249000,6,5,N3T 0J9,Brant,43.131,-80.3254,0
190,949000,3,2,N7M 5J7,Chatham,42.4238,-82.1183,3
191,1299000,8,3,L2R 5Y5,St. Catharines ,43.1419,-79.2966,3
192,1099000,5,4,N1G 4M4,Guelph,43.5184,-80.2257,3
193,1150000,4,1,L9W 5J6,Orangeville,43.9702,-80.016,3
194,649900,3,2,L2G 1S9,Niagara Falls ,43.0696,-79.0818,1
195,1295000,4,4,L2N 2T1,St. Catharines ,43.1923,-79.2559,3
196,899900,7,2,L8S 4C6,Hamilton,43.2606,-79.9161,1
197,799900,6,3,M1N 2J1,Scarborough,43.6952,-79.2646,1
200,999999,3,3,P3N 1K7,Greater Sudbury ,46.5845,-81.0029,1
201,875000,3,2,L9C 1N4,Hamilton,43.2313,-79.9049,3
202,359900,4,2,N1G 1B3,Guelph,43.5184,-80.2257,3
204,509900,3,1,L2R 3M1,St. Catharines ,43.1419,-79.2966,1
205,749900,5,1,P7E 5M4,Thunder Bay ,48.3684,-89.284,1
206,849900,4,3,L5G 1H9,Mississauga,43.5647,-79.5852,1
207,799900,4,3,M6P,Toronto,43.6605,-79.4633,3
209,999900,4,4,N1T 1Z7,Cambridge,43.3849,-80.2833,1
210,539000,3,2,N9E 1B6,Windsor,42.2652,-83.0314,1
211,2198000,4,2,L9G 1L8,Ancaster,43.1836,-79.9902,0
216,699900,3,3,N2T 3A3,Waterloo,43.453,-80.5692,1
217,950000,6,3,N1G 4W7,Guelph,43.5184,-80.2257,2
218,899900,3,4,L2H 1H4,Niagara Falls ,43.1009,-79.1379,1
220,995000,5,2,L7N 3P1,Burlington,43.3512,-79.784,2
221,1100000,3,3,L3R 3R5,Markham,43.8479,-79.3288,3
222,999000,5,2,L5A 1Y6,Mississauga,43.5883,-79.6091,3
223,1100000,3,3,M9R 2J2,Etobicoke,43.6898,-79.5582,0
224,999000,3,1,L7P 1B6,Burlington,43.3806,-79.886,3
225,1398000,4,2,M8Z 2G6,Etobicoke,43.6256,-79.5231,2
228,789900,3,2,L7L 1X7,Burlington,43.3799,-79.7668,1
229,1199000,3,2,M8V 3M1,Toronto,43.6075,-79.5013,0
232,899900,4,3,L9W 4V2,Orangeville,43.9702,-80.016,1
234,1149000,4,4,L6M 3N2,Oakville,43.4464,-79.7593,0
236,999999,3,2,L6T 2Y9,Brampton,43.7196,-79.6854,0
237,890000,3,2,M3L 1Z5,Downsview,43.7334,-79.5116,2
238,1199000,5,4,L9A 2N9,Hamilton,43.2271,-79.871,2
239,1299900,5,2,L7P 5A6,Burlington,43.3806,-79.886,2
240,4150000,5,5,L6J 3L6,Oakville,43.4757,-79.6591,2
241,1695000,4,3,L7P 0J1,Burlington,43.3806,-79.886,0
242,1599000,6,4,L6P 2S4,Brampton,43.7942,-79.7021,1
243,949900,3,3,L6S 4B1,Brampton,43.7379,-79.726,1
244,1199999,4,4,L6X 0S1,Brampton,43.6665,-79.8054,2
246,999000,3,2,L8S 4E4,Hamilton,43.2606,-79.9161,0
247,1099900,5,3,L6T 1V6,Brampton,43.7196,-79.6854,0
248,1688000,4,3,L6M,Oakville,43.4464,-79.7593,2
249,799900,4,2,K7L 1A6,Kingston,44.2955,-76.428,2
250,1199999,5,3,L4T 0A4,Mississauga,43.7139,-79.6434,2
251,1550000,4,3,L5J 2Z1,Mississauga,43.5102,-79.6296,1
253,4399000,5,4,L5G 3R2,Mississauga,43.5647,-79.5852,3
254,1395000,4,5,L6Y 6B1,Brampton,43.6249,-79.7876,3
256,1199999,4,4,L6R 1L9,Brampton,43.7592,-79.7605,2
257,699900,2,1,L0K 2B0,Lake Simcoe ,44.6233,-79.1235,3
258,2799000,4,3,L0K 1E0,Lake Simcoe ,44.6233,-79.1235,2
261,1849000,4,4,K1S 2H2,Ottawa,45.399,-75.6871,3
262,845000,3,2,K1N 7E5,Ottawa,45.4289,-75.6844,3
264,1349000,4,3,N3C 1Y9,Cambridge,43.4389,-80.2649,2
265,1290000,3,4,L4S 1N5,Richmond Hill ,43.8985,-79.4143,2
269,1480000,4,3,L6E 2G1,Markham,43.9002,-79.2676,3
272,998000,5,4,L3R 5T5,Markham,43.8479,-79.3288,2
273,1680000,5,3,L4E 0T7,Richmond Hill ,43.9394,-79.4349,2
274,1198000,3,4,L4H 2W8,Woodbridge,43.8432,-79.5644,2
275,1980000,4,3,L4E 3L2,Richmond Hill ,43.9394,-79.4349,2
276,899000,3,3,L3X 3G6,Newmarket,44.0433,-79.4912,2
277,1999000,5,3,L0E 1N0,Lake Simcoe ,44.3199,-79.2778,1
278,1388000,4,3,L6C 2E6,Markham,43.9045,-79.3392,2
279,1999000,2,2,L4E 0T7,Richmond Hill ,43.9394,-79.4349,2
281,1388900,5,4,L6C 0T3,Markham,43.9045,-79.3392,2
282,1299999,5,4,M1C 3T7,Scarborough,43.7878,-79.1564,2
283,1580000,3,3,M4L 1V5,Toronto,43.6693,-79.3155,2
285,899900,4,3,L1C 5C6,Bowmanville,43.9714,-78.7095,2
287,1199000,4,3,M4C 3E7,East York ,43.6913,-79.3116,1
288,1199999,4,4,L1R 2A1,Whitby,43.9215,-78.9412,1
289,1318000,3,2,M4C 1H8,East York ,43.6913,-79.3116,2
290,1150000,4,2,M1C 2W5,Scarborough,43.7878,-79.1564,1
291,1050000,4,4,L1W 1W7,Pickering,43.8197,-79.0803,2
292,998999,4,3,L1T 0B4,Ajax,43.8843,-79.0534,2
293,799000,4,4,L1H 7Z4,Oshawa,43.9721,-78.8837,1
294,1188800,6,5,M1S 1V7,Scarborough,43.7946,-79.2644,1
295,1148000,6,2,L8G 2E9,Hamilton,43.2164,-79.7423,3
296,1149000,4,3,L1M 1E8,Whitby,43.9566,-78.9779,3
297,749000,3,2,L1K 1X8,Oshawa,43.9251,-78.8287,1
298,799990,4,3,L1C 4J1,Bowmanville,43.9714,-78.7095,3
299,699900,4,4,L1N 2K6,Whitby,43.8721,-78.9273,1
301,699900,5,2,L1G 4V5,Oshawa,43.9233,-78.8684,1
302,1680000,6,6,M4S 2P2,Toronto,43.702,-79.3853,1
303,1299000,4,2,M1L 4N7,Scarborough,43.7122,-79.2843,0
304,999999,5,2,M1B 1H3,Scarborough,43.8113,-79.193,1
306,1999900,4,3,L1R 2K5,Whitby,43.9215,-78.9412,1
307,999999,3,2,M6J 3L2,Toronto,43.648,-79.4177,3
308,1468000,4,4,M2N 3H5,Willowdale,43.7673,-79.4111,3
309,1699000,5,3,M2H 2G6,North York ,43.8015,-79.3577,3
310,2698888,4,4,M3A 2P5,North York ,43.7545,-79.33,1
311,2599000,3,3,M5N 2R1,Toronto,43.7113,-79.4195,1
312,1788800,4,2,M2J 1H5,North York ,43.7801,-79.3479,2
313,3499000,6,4,M4V 1W6,Toronto,43.6861,-79.4025,3
314,9500000,7,10,L8G 5G3,Hamilton,43.2164,-79.7423,0
316,2338800,3,1,M2N 3Y2,Willowdale,43.7673,-79.4111,3
317,399900,2,1,L2T 3J7,St. Catharines ,43.1313,-79.2317,2
318,699900,3,2,P7A 8C7,Thunder Bay ,48.4601,-89.2035,3
320,699900,3,2,L8H 5X7,Hamilton,43.2596,-79.7925,1
321,699000,2,2,M3K 0A5,Toronto,43.739,-79.4692,3
322,699000,3,2,M9B 1Z9,Etobicoke,43.6505,-79.5517,1
323,599000,2,2,M8Z 1R6,Etobicoke,43.6256,-79.5231,3
324,449900,2,1,L4Y 2C1,Mississauga,43.6028,-79.5929,0
325,699500,3,1,M6H 3Z6,Toronto,43.6655,-79.4378,3
326,980000,2,2,M8W 3T7,Etobicoke,43.6021,-79.5402,1
327,799990,2,2,M8V 1A2,Toronto,43.6075,-79.5013,3
328,599990,2,2,M9B 1T6,Etobicoke,43.6505,-79.5517,3
329,799999,2,2,M8V 1A2,Toronto,43.6075,-79.5013,1
332,569999,3,2,M9W 6A5,Etobicoke,43.7144,-79.5909,3
333,629000,2,2,L4M 0J2,Barrie,44.4001,-79.6663,3
336,599999,2,1,L3R 0G6,Markham,43.8479,-79.3288,2
340,799000,4,3,M1V 0B8,Scarborough,43.8177,-79.2819,1
341,899000,2,3,L1V 1G2,Pickering,43.8605,-79.1618,1
342,629000,2,1,L1R 3G8,Whitby,43.9215,-78.9412,2
343,399900,1,1,M4C 5M9,East York ,43.6913,-79.3116,3
344,699900,2,1,M5V 2V6,Toronto,43.6404,-79.3995,0
345,1900000,3,3,M9R 3V7,Etobicoke,43.6898,-79.5582,0
346,649900,2,1,M5V 1J5,Toronto,43.6404,-79.3995,0
347,565000,1,1,M5V 0G7,Toronto,43.6404,-79.3995,2
348,688000,3,2,M2M 3R7,Willowdale,43.7915,-79.4103,0
349,638000,2,1,M5A 3C4,Toronto,43.6555,-79.3626,3
351,599888,2,1,M5T 2W7,Toronto,43.6541,-79.3978,1
352,819800,2,2,M4S 1A9,Toronto,43.702,-79.3853,0
353,899900,2,1,L2V 4N1,St. Catharines ,43.1142,-79.2035,2
354,819000,2,2,M2J 1M4,North York ,43.7801,-79.3479,2
355,699000,2,2,M5E 1A7,Toronto,43.6456,-79.3754,2
356,1680000,3,3,M5E,Toronto,43.6456,-79.3754,3
357,1150000,1,2,M4W 2L9,Toronto,43.6827,-79.373,2
358,418000,1,1,M5S 2J2,Toronto,43.6629,-79.3987,1
360,750000,2,1,M5V 1J6,Toronto,43.6404,-79.3995,3
363,499900,2,1,L3C 4W5,Welland,42.9998,-79.2656,3
364,1699900,4,4,N1E 1G2,Guelph,43.5677,-80.2418,2
365,749000,4,2,N2L 4Z9,Waterloo,43.4715,-80.5454,1
369,799800,3,3,N2R 0N1,Kitchener,43.3849,-80.487,3
370,509000,3,2,N2A 2C4,Kitchener,43.4413,-80.4246,1
371,849900,3,2,L9B 2E3,Hamilton,43.2055,-79.9004,3
372,675000,3,1,L2N 2Z7,St. Catharines ,43.1923,-79.2559,2
373,1400000,4,2,L9W 6W6,Orangeville,43.9702,-80.016,3
374,999000,3,3,K0L 2W0,Peterborough County,44.7767,-77.9687,2
375,549900,2,1,K9J 6X2,Peterborough,44.3104,-78.2396,2
377,489900,3,1,L5M 1Y4,Mississauga,43.5637,-79.7202,2
379,995000,2,2,L9E 0B5,Halton,43.5168,-79.8829,1
380,1249000,5,4,L7P 4C3,Burlington,43.3806,-79.886,2
381,1178888,4,4,L6R 3S7,Brampton,43.7592,-79.7605,2
382,799000,3,1,L5J 3X1,Mississauga,43.5102,-79.6296,2
383,1699900,6,4,L6R 3C3,Brampton,43.7592,-79.7605,2
384,1599900,4,4,L5M 7M8,Mississauga,43.5637,-79.7202,1
385,999000,5,2,L6Y 1J2,Brampton,43.6249,-79.7876,1
386,1998000,4,4,L6M 0T7,Oakville,43.4464,-79.7593,1
387,1299900,3,4,L5M 7M4,Mississauga,43.5637,-79.7202,1
388,2288000,6,6,M6R 2V4,Toronto,43.6469,-79.4521,0
389,1680000,5,4,L6M 5K3,Oakville,43.4464,-79.7593,0
390,1250000,5,3,L6L 2C3,Oakville,43.4032,-79.7186,2
391,1388888,5,4,L5L 1G5,Mississauga,43.5373,-79.6903,1
393,1299000,5,4,L6Y 5N2,Brampton,43.6249,-79.7876,1
394,899999,4,3,L6Z 0E4,Brampton,43.7328,-79.7953,2
395,1995000,9,6,L6Z 3L5,Brampton,43.7328,-79.7953,3
396,1399000,3,3,L6K 2X3,Oakville,43.4396,-79.6878,2
397,1499000,6,5,L5N 6X7,Mississauga,43.5924,-79.7611,3
398,1038888,3,2,M6E 4Y2,York,43.6889,-79.4507,1
400,1449900,6,5,L6R 1B9,Brampton,43.7592,-79.7605,3
401,2649000,3,4,M1J 3M5,Scarborough,43.7464,-79.2323,1
402,1399900,4,4,L4N 7H6,Barrie,44.3572,-79.6929,2
403,1299000,5,4,M9A 3E1,Etobicoke,43.6662,-79.5282,3
405,899000,4,2,N7T 4K7,Sarnia,42.9578,-82.2777,1
407,799900,3,2,L7L 5P9,Burlington,43.3799,-79.7668,3
410,1099000,4,4,L5M 7J8,Mississauga,43.5637,-79.7202,0
411,1399900,6,4,N2H 6R3,Kitchener,43.4581,-80.4818,3
412,1699900,4,4,L6X 0H7,Brampton,43.6665,-79.8054,3
413,1825000,5,4,L6M 2G3,Oakville,43.4464,-79.7593,0
414,1899000,7,5,L6P 2B1,Brampton,43.7942,-79.7021,1
415,1599999,4,4,N2V 2W9,Waterloo,43.4764,-80.5842,1
417,1199900,3,3,L7L 0B9,Burlington,43.3799,-79.7668,1
418,1798000,6,3,L5G 4G8,Mississauga,43.5647,-79.5852,2
422,1199900,5,4,L6P 2G7,Brampton,43.7942,-79.7021,1
423,1049000,4,4,L6R 1J1,Brampton,43.7592,-79.7605,1
424,799000,4,2,L5J 2B5,Mississauga,43.5102,-79.6296,3
425,1499900,6,4,L6X 3V2,Brampton,43.6665,-79.8054,2
427,699900,3,3,L4N 1C3,Barrie,44.3572,-79.6929,3
428,699900,4,2,L4N 4E2,Barrie,44.3572,-79.6929,2
429,1425000,4,4,L4N 9R6,Barrie,44.3572,-79.6929,2
431,699000,3,2,L4N 6A9,Barrie,44.3572,-79.6929,2
432,474900,3,1,K1A 0G5,Ottawa,45.4207,-75.7023,2
437,1098800,3,3,L4C 0A6,Richmond Hill ,43.8669,-79.4414,3
438,2639000,7,5,L4H 3J8,Woodbridge,43.8432,-79.5644,1
439,499000,2,1,L0E 1N0,Lake Simcoe ,44.3199,-79.2778,3
445,999000,4,4,L4S 2K9,Richmond Hill ,43.8985,-79.4143,3
446,1890000,4,2,L3Y 5W1,Newmarket,44.0565,-79.4555,0
447,2300000,4,4,L3Y 4W1,Newmarket,44.0565,-79.4555,2
450,899900,3,4,L1R 2K5,Whitby,43.9215,-78.9412,1
451,1079888,6,5,L4N 9R6,Barrie,44.3572,-79.6929,2
452,888000,5,3,L1V 1X2,Pickering,43.8605,-79.1618,1
453,1398800,8,5,L1V 7A3,Pickering,43.8605,-79.1618,2
454,2389999,5,4,M4L 6S5,Toronto,43.6693,-79.3155,1
455,949000,3,3,M1B 5S1,Scarborough,43.8113,-79.193,2
457,1049000,5,4,L1N 2A3,Whitby,43.8721,-78.9273,2
458,1649900,6,4,M4B 2J0,East York ,43.7063,-79.3094,2
459,799900,3,2,L1W 1W7,Pickering,43.8197,-79.0803,2
460,600000,3,3,L1J 2L4,Oshawa,43.8852,-78.8771,3
462,949000,4,4,M1B 2X2,Scarborough,43.8113,-79.193,1
463,899900,4,2,M1P 4N7,Scarborough,43.7612,-79.2707,1
464,699000,2,2,M1J 2V6,Scarborough,43.7464,-79.2323,1
465,1189000,3,2,M4L 3G8,Toronto,43.6693,-79.3155,3
466,649900,4,2,L1C 1P8,Bowmanville,43.9714,-78.7095,3
467,999000,3,3,L1P 1N9,Whitby,43.8866,-78.975,3
468,1699000,4,2,M3H 2T1,North York ,43.7535,-79.4472,0
469,999998,4,1,M6E 2W1,York,43.6889,-79.4507,3
471,499900,3,2,N1H 3C3,Guelph,43.5588,-80.3004,2
472,549900,3,2,L8G 1C2,Hamilton,43.2164,-79.7423,3
474,499000,3,2,M9V 4P2,Etobicoke,43.7432,-79.5876,1
