,Price,Beds,Baths,Postal_Code,City,Latitude,Longitude,Cluster
475,749000,3,3,L7P 3G9,Burlington,43.3806,-79.886,1
476,569000,2,1,M2N 0G2,Willowdale,43.7673,-79.4111,3
477,629900,1,1,L5R 0E5,Mississauga,43.606,-79.6708,3
478,539900,1,1,L4Z 1V9,Mississauga,43.6192,-79.6538,1
479,985000,2,3,M6H 4B5,Toronto,43.6655,-79.4378,1
480,458800,3,2,M3N 1L6,North York ,43.7568,-79.521,1
481,929000,3,2,L7L 1C7,Burlington,43.3799,-79.7668,3
482,499000,2,1,L4Z 0A3,Mississauga,43.6192,-79.6538,2
483,1299000,5,4,L6R 3S7,Brampton,43.7592,-79.7605,1
484,499900,1,1,M6H 3Z6,Toronto,43.6655,-79.4378,3
485,1599999,3,3,M8Z 2R4,Etobicoke,43.6256,-79.5231,3
487,599900,3,2,M1P 4N7,Scarborough,43.7612,-79.2707,1
490,635000,1,1,M5V 2V6,Toronto,43.6404,-79.3995,3
493,599990,1,1,M2N 7L3,Willowdale,43.7673,-79.4111,0
494,599000,2,1,M2N 7H4,Willowdale,43.7673,-79.4111,2
495,569000,1,1,N3S 5M2,Brant,43.1394,-80.2357,1
496,639900,2,2,L5M 3A9,Mississauga,43.5637,-79.7202,0
497,699999,2,2,M2N 7B2,Willowdale,43.7673,-79.4111,3
498,899500,2,2,M5J 0B5,Toronto,43.623,-79.3936,0
500,899900,3,2,M6K 3R9,Toronto,43.6383,-79.4301,0
501,899000,5,2,L2N 4Z7,St. Catharines ,43.1923,-79.2559,1
502,950000,4,3,N2E 4K7,Kitchener,43.4106,-80.5011,2
504,2495000,4,2,L2H 0Z2,Niagara Falls ,43.1009,-79.1379,2
507,1499000,3,4,L6M 0Z4,Oakville,43.4464,-79.7593,0
508,2999000,4,3,L6J 2A4,Oakville,43.4757,-79.6591,2
509,1788000,6,6,L4S 0E9,Richmond Hill ,43.8985,-79.4143,0
510,1980000,6,5,L4E 4C7,Richmond Hill ,43.9394,-79.4349,3
511,1998000,3,3,L4C 6T7,Richmond Hill ,43.8669,-79.4414,1
513,1499000,4,4,L3X 2K3,Newmarket,44.0433,-79.4912,2
514,1188000,3,4,L4B 0A6,Richmond Hill ,43.8582,-79.3985,0
516,1680000,6,4,L3R 8K4,Markham,43.8479,-79.3288,2
518,1199000,4,3,M1C 2B8,Scarborough,43.7878,-79.1564,2
519,849000,2,1,M4C 1E2,East York ,43.6913,-79.3116,2
520,999000,3,1,M1J 1J0,Scarborough,43.7464,-79.2323,0
521,849900,2,2,L1C 0L3,Bowmanville,43.9714,-78.7095,3
522,1299000,3,2,M3A 2T7,North York ,43.7545,-79.33,0
523,699900,2,2,M6B 3T8,North York ,43.7081,-79.4479,2
524,600000,2,1,M3M 2G7,Downsview,43.7319,-79.4928,2
525,1249900,2,3,L5G 1E9,Mississauga,43.5647,-79.5852,1
526,499000,2,1,M1P 0B2,Scarborough,43.7612,-79.2707,2
527,999999,4,3,N1L 1N4,Guelph,43.516,-80.19,1
531,1649900,9,4,L8K 6N3,Hamilton,43.2211,-79.7994,1
533,899000,3,3,L9E 0B5,Halton,43.5168,-79.8829,2
535,1499900,3,3,L6L 6P7,Oakville,43.4032,-79.7186,1
536,1499990,5,5,L6R 0R4,Brampton,43.7592,-79.7605,3
537,1189000,5,3,L4T 4J3,Mississauga,43.7139,-79.6434,3
538,799000,3,3,L4Z 3N7,Mississauga,43.6192,-79.6538,3
540,2769880,5,6,L6H 7B8,Oakville,43.4881,-79.7098,1
542,849900,4,3,L4N 8R6,Barrie,44.3572,-79.6929,3
543,799900,3,4,L4N 9S9,Barrie,44.3572,-79.6929,3
545,4350000,4,4,K9J 6L3,Peterborough,44.3104,-78.2396,1
547,799000,3,1,L0E 1S0,Lake Simcoe ,44.3199,-79.2778,1
548,1390000,4,3,L3X 2M0,Newmarket,44.0433,-79.4912,3
550,988000,3,3,L3R 5C8,Markham,43.8479,-79.3288,1
552,1099000,3,4,L3S 3S9,Markham,43.8486,-79.2617,1
553,1299000,4,3,M4M 2M6,Toronto,43.6561,-79.3406,3
554,979900,5,2,M1J 1J0,Scarborough,43.7464,-79.2323,2
556,3999999,5,3,M2K 1W4,North York ,43.7797,-79.3813,1
557,2690000,6,4,M2N 4S3,Willowdale,43.7673,-79.4111,2
558,529000,2,1,L8E 6H2,Hamilton,43.2245,-79.6988,2
560,499900,2,2,M9M 0B7,North York ,43.7366,-79.5401,2
561,525000,1,1,L6Y 6H4,Brampton,43.6249,-79.7876,2
562,739990,2,2,M8V 1A2,Toronto,43.6075,-79.5013,1
563,499900,3,2,M9V 5C7,Etobicoke,43.7432,-79.5876,2
564,620000,3,3,M9B 6L5,Etobicoke,43.6505,-79.5517,1
565,499999,2,1,M1H 3B7,Scarborough,43.7686,-79.2389,1
566,599999,2,1,M5V 4B3,Toronto,43.6404,-79.3995,2
568,479900,1,1,M5A 0E9,Toronto,43.6555,-79.3626,2
569,3275000,2,2,M5R 1J3,Toronto,43.6736,-79.4035,2
570,699000,2,1,M2M 1A2,Willowdale,43.7915,-79.4103,2
571,548000,2,1,M6J 0A8,Toronto,43.648,-79.4177,3
572,938000,3,2,M5V 2V6,Toronto,43.6404,-79.3995,1
573,687500,1,1,M4P 1K5,Toronto,43.7135,-79.3887,3
574,908000,3,2,M5V 4A7,Toronto,43.6404,-79.3995,3
576,1299000,4,3,L0N 1M0,Dufferin County,44.0317,-80.2068,2
577,1499900,6,6,L9B 2N4,Hamilton,43.2055,-79.9004,1
578,725000,5,2,N1G 3R4,Guelph,43.5184,-80.2257,1
579,699900,4,3,N6P 0B6,London,42.8909,-81.3236,2
580,1099000,4,3,L3S 3K8,Markham,43.8486,-79.2617,1
581,699900,4,2,L9C 2B1,Hamilton,43.2313,-79.9049,2
583,599900,3,2,L9A 1C3,Hamilton,43.2271,-79.871,3
586,799900,8,6,P3C 2L7,Greater Sudbury ,46.5133,-81.0225,0
593,2747000,3,2,N3T 5M1,Brant,43.131,-80.3254,3
594,699900,6,3,L3C 7L7,Welland,42.9998,-79.2656,1
595,1050000,4,3,N2T 3A3,Waterloo,43.453,-80.5692,0
596,979900,9,6,P3C 3X8,Greater Sudbury ,46.5133,-81.0225,1
598,799900,3,2,L8K 5J4,Hamilton,43.2211,-79.7994,3
599,699000,5,2,L8T 1J4,Hamilton,43.2199,-79.8286,3
600,299000,3,2,P7A 0A4,Thunder Bay ,48.4601,-89.2035,1
601,620000,3,1,M9L 1G9,North York ,43.7598,-79.5565,3
603,599900,3,2,L2N 2Z7,St. Catharines ,43.1923,-79.2559,1
604,550000,5,3,L8L 5Y9,Hamilton,43.2783,-79.8344,3
605,699000,3,3,N2L 5P6,Waterloo,43.4715,-80.5454,3
606,799900,5,3,N1G 3R4,Guelph,43.5184,-80.2257,3
607,699900,3,2,L2M 1W3,St. Catharines ,43.196,-79.2161,3
608,449900,2,1,K9H 5J7,Peterborough,44.3245,-78.3184,3
609,749900,3,2,N2J 2K4,Waterloo,43.504,-80.5366,0
611,799900,6,3,N3T 1R6,Brant,43.131,-80.3254,2
612,1999900,5,4,L7R 1A3,Burlington,43.375,-79.8434,3
616,1899000,4,4,L5L 2B1,Mississauga,43.5373,-79.6903,1
617,1208000,3,3,L4Y 1A0,Mississauga,43.6028,-79.5929,2
619,1199000,6,4,L5K 1L2,Mississauga,43.5272,-79.6617,3
621,1289900,3,3,L6T 2C9,Brampton,43.7196,-79.6854,3
622,999900,4,3,L6S 3A3,Brampton,43.7379,-79.726,2
623,1099000,5,4,L6S 3R2,Brampton,43.7379,-79.726,2
624,1790000,5,5,L1N 3W4,Whitby,43.8721,-78.9273,3
625,849000,3,3,L6V 4L5,Brampton,43.7059,-79.7626,3
626,1050000,3,4,M6S,Toronto,43.6512,-79.4828,2
627,869000,3,3,L3C 3H1,Welland,42.9998,-79.2656,2
628,1659000,4,3,L7L 6W5,Burlington,43.3799,-79.7668,1
631,1225000,5,3,L6H 3H4,Oakville,43.4881,-79.7098,3
632,1299000,4,4,L5B 2M7,Mississauga,43.5771,-79.6306,3
633,1799000,5,4,L5N 7H5,Mississauga,43.5924,-79.7611,2
634,799900,3,2,L6S 1V8,Brampton,43.7379,-79.726,3
635,3900000,4,5,L7P 0J1,Burlington,43.3806,-79.886,3
636,2598000,5,4,L6H 7T5,Oakville,43.4881,-79.7098,3
637,899900,3,2,L9W 2W3,Orangeville,43.9702,-80.016,2
638,1390000,5,4,L5M 7L2,Mississauga,43.5637,-79.7202,1
639,968888,4,3,M9V 3W9,Etobicoke,43.7432,-79.5876,1
640,1339000,3,2,M8V 1K2,Toronto,43.6075,-79.5013,2
641,1088000,5,2,M9M 1S3,North York ,43.7366,-79.5401,0
642,1499900,4,3,L6R 3G2,Brampton,43.7592,-79.7605,1
643,899900,4,3,L6Z 0E4,Brampton,43.7328,-79.7953,1
644,1880000,5,4,L6H 7A2,Oakville,43.4881,-79.7098,0
647,1500000,4,3,L5A 2P1,Mississauga,43.5883,-79.6091,3
649,899000,4,4,L4N 1M1,Barrie,44.3572,-79.6929,2
653,999900,4,3,L4M 7J3,Barrie,44.4001,-79.6663,3
654,1199000,6,4,L4N 9M5,Barrie,44.3572,-79.6929,2
655,989000,4,4,L4N 9N7,Barrie,44.3572,-79.6929,2
658,699900,3,3,L2S 1S9,St. Catharines ,43.1447,-79.2634,2
660,2699000,5,5,L4C 2H4,Richmond Hill ,43.8669,-79.4414,1
662,1885000,4,3,L4E 1A5,Richmond Hill ,43.9394,-79.4349,1
663,1795000,3,3,L0L 2N0,Lake Simcoe ,44.4548,-79.7352,1
670,1599900,7,4,L4L 5J4,Woodbridge,43.8064,-79.5995,2
671,1199900,7,3,M8Z 1N5,Etobicoke,43.6256,-79.5231,3
678,799900,5,4,M1S 1J1,Scarborough,43.7946,-79.2644,1
679,749000,2,3,L1Z 0M6,Ajax,43.8773,-79.0055,0
680,1488000,6,5,L1L 1C4,Oshawa,43.9581,-78.8972,3
682,889000,3,2,L1G 6E2,Oshawa,43.9233,-78.8684,1
683,999900,6,2,L1N 3K4,Whitby,43.8721,-78.9273,3
684,1599000,4,4,M4K 1P6,Toronto,43.6803,-79.3538,3
685,988000,4,3,M1W 2S2,Scarborough,43.8016,-79.3216,2
686,899900,6,4,L1N 8M4,Whitby,43.8721,-78.9273,3
687,699900,4,2,L1J 2W3,Oshawa,43.8852,-78.8771,3
688,1288000,5,3,M1H 2P4,Scarborough,43.7686,-79.2389,3
689,899900,4,3,L1N 3K6,Whitby,43.8721,-78.9273,1
690,899900,4,4,M5V 2E2,Toronto,43.6404,-79.3995,1
691,1089000,3,2,M4C 3X9,East York ,43.6913,-79.3116,3
692,1050000,5,3,L1K 0G1,Oshawa,43.9251,-78.8287,3
693,899000,5,3,L1K 0C8,Oshawa,43.9251,-78.8287,3
694,899000,4,3,L1R 2S6,Whitby,43.9215,-78.9412,1
695,899999,3,5,L1X 2S9,Pickering,43.8558,-79.0972,2
696,829900,3,3,L1R 2K5,Whitby,43.9215,-78.9412,1
697,899900,4,3,L1R 2A1,Whitby,43.9215,-78.9412,1
698,699900,3,4,L1C 3K2,Bowmanville,43.9714,-78.7095,3
699,699900,3,3,L1R 2S6,Whitby,43.9215,-78.9412,2
700,2000000,2,2,M1M 2K8,Scarborough,43.7247,-79.2312,1
701,3599000,6,7,M2R 1Y8,Willowdale,43.7786,-79.445,3
702,5800000,7,7,M3C 2K9,Don Mills ,43.7334,-79.3329,2
703,4399000,5,7,M4N 2N4,Toronto,43.7301,-79.3935,2
704,1499000,5,2,M2R 2R1,Willowdale,43.7786,-79.445,1
705,999000,4,2,M1R 1T1,Scarborough,43.7507,-79.3003,2
706,899888,3,2,M2J 5B3,North York ,43.7801,-79.3479,2
707,2049000,3,4,M5S 1X4,Toronto,43.6629,-79.3987,2
709,999000,1,3,L3R 2G9,Markham,43.8479,-79.3288,2
713,620000,1,2,L8N 2Z1,Hamilton,43.4017,-80.017,1
714,329900,1,1,L2E 6C8,Niagara Falls ,43.0537,-79.1018,2
715,449900,1,1,N3T 5B1,Brant,43.131,-80.3254,2
717,699900,2,1,L5M 4G8,Mississauga,43.5637,-79.7202,2
719,529000,1,1,M6A 1B1,North York ,43.7223,-79.4504,1
720,899900,3,2,M8V 1A2,Toronto,43.6075,-79.5013,2
721,625000,2,2,L4Z 0A3,Mississauga,43.6192,-79.6538,2
722,299000,3,2,M3N 2S6,North York ,43.7568,-79.521,1
723,499900,1,1,M8Z 1R6,Etobicoke,43.6256,-79.5231,2
724,405000,2,1,L7P 0B4,Burlington,43.3806,-79.886,2
725,784000,2,2,M9A 1B4,Etobicoke,43.6662,-79.5282,1
726,799900,4,3,L6X 1N9,Brampton,43.6665,-79.8054,1
727,599000,3,2,M3J 1A7,North York ,43.7694,-79.4921,3
728,1250000,3,2,M6P,Toronto,43.6605,-79.4633,1
729,380000,3,1,M9W 6A6,Etobicoke,43.7144,-79.5909,3
730,524900,4,2,M9C 3S6,Etobicoke,43.6437,-79.5767,3
731,489000,1,1,M9C 0B1,Etobicoke,43.6437,-79.5767,3
732,939900,3,3,L5G 1K1,Mississauga,43.5647,-79.5852,3
733,619999,3,2,M9V 4P2,Etobicoke,43.7432,-79.5876,3
735,999999,4,4,L5W 1M1,Mississauga,43.6313,-79.7148,1
736,1025000,2,3,M8Y 4H5,Etobicoke,43.6325,-79.4939,1
737,899000,3,2,L5M 5E8,Mississauga,43.5637,-79.7202,2
738,589888,2,2,L5B 3C9,Mississauga,43.5771,-79.6306,1
739,630000,2,2,M9M 0B7,North York ,43.7366,-79.5401,0
740,574500,2,1,L5B 1T8,Mississauga,43.5771,-79.6306,3
741,599900,2,2,L4M 0J2,Barrie,44.4001,-79.6663,1
743,999000,3,3,M1N 1S2,Scarborough,43.6952,-79.2646,3
744,579000,2,2,L8R 1C4,Hamilton,43.2726,-79.8792,1
745,399900,3,2,L1J 3T9,Oshawa,43.8852,-78.8771,2
747,450000,2,1,M1E 4S6,Scarborough,43.7678,-79.1866,1
748,599000,2,2,M1P 0B2,Scarborough,43.7612,-79.2707,1
749,679900,3,2,L1N 9L6,Whitby,43.8721,-78.9273,3
750,699900,3,2,M2N 0G2,Willowdale,43.7673,-79.4111,1
753,539900,1,1,M1M 1V3,Scarborough,43.7247,-79.2312,2
755,589000,2,1,M2K 0B3,North York ,43.7797,-79.3813,2
756,699000,1,1,M5A 0L1,Toronto,43.6555,-79.3626,2
757,720000,2,2,M2J 1M4,North York ,43.7801,-79.3479,3
758,599000,2,1,M2J 0B3,North York ,43.7801,-79.3479,1
759,699880,3,2,M5V 4B3,Toronto,43.6404,-79.3995,1
760,619900,2,1,M5J 0E1,Toronto,43.623,-79.3936,3
761,888000,2,2,M5V 3H6,Toronto,43.6404,-79.3995,3
762,1190000,2,2,M5E 1J8,Toronto,43.6456,-79.3754,3
763,1088000,3,3,L1V 3R6,Pickering,43.8605,-79.1618,0
765,748888,3,2,P3C 1K3,Greater Sudbury ,46.5133,-81.0225,1
766,1389000,3,3,K7L 1N2,Kingston,44.2955,-76.428,3
767,899000,2,2,K8N 2Z2,Belleville,44.1735,-77.3684,1
768,2499000,6,9,N1G 3A2,Guelph,43.5184,-80.2257,3
769,399900,3,1,K1S 0C6,Ottawa,45.399,-75.6871,3
770,359900,4,1,P6A 2J8,Sault Ste. ,46.5168,-84.3333,1
771,899000,4,3,K1H 5M9,Ottawa,45.3876,-75.6593,3
772,649000,4,2,N2E 2G7,Kitchener,43.4106,-80.5011,3
773,739900,3,2,L2N 1V9,St. Catharines ,43.1923,-79.2559,2
774,649000,4,3,L8L 5V7,Hamilton,43.2783,-79.8344,0
775,575000,4,2,L2M 3A9,St. Catharines ,43.196,-79.2161,1
777,800000,4,3,L0K 2C0,Lake Simcoe ,44.6233,-79.1235,3
778,749900,4,3,N1R 5R5,Cambridge,43.3666,-80.2239,2
782,799900,3,3,L4Y 4E2,Mississauga,43.6028,-79.5929,3
784,638000,4,2,L2G 5Z3,Niagara Falls ,43.0696,-79.0818,3
785,829000,4,4,L3B 5N4,Welland,42.9878,-79.2219,1
787,719900,3,2,N1E 5G6,Guelph,43.5677,-80.2418,2
789,599000,3,2,M1J 1T3,Scarborough,43.7464,-79.2323,2
790,1790000,6,5,L2R 6P7,St. Catharines ,43.1419,-79.2966,3
791,549000,3,2,K1S 3V8,Ottawa,45.399,-75.6871,3
793,1650000,3,3,L8E 5K7,Hamilton,43.2245,-79.6988,1
795,1399900,4,4,L7M 1M2,Burlington,43.4342,-79.8701,0
796,999999,6,3,L6Z 1C7,Brampton,43.7328,-79.7953,3
797,799000,3,3,L3X 2K3,Newmarket,44.0433,-79.4912,3
798,2239000,4,5,M6S,Toronto,43.6512,-79.4828,2
799,999999,4,2,L5N 0G9,Mississauga,43.5924,-79.7611,3
800,949000,3,3,L6P 1A1,Brampton,43.7942,-79.7021,1
801,1699000,5,4,L6R 1J1,Brampton,43.7592,-79.7605,3
802,1799000,6,4,L6Y 0M4,Brampton,43.6249,-79.7876,2
803,899000,3,2,L5R 3B5,Mississauga,43.606,-79.6708,3
804,1099000,4,3,M3L 1C9,Downsview,43.7334,-79.5116,3
805,1899900,6,4,L5V 1G7,Mississauga,43.5972,-79.6931,1
806,1499000,3,1,L6L 2C3,Oakville,43.4032,-79.7186,3
807,899900,3,3,L6Z 2S8,Brampton,43.7328,-79.7953,0
808,1150000,3,3,L7L 0B9,Burlington,43.3799,-79.7668,3
809,1399000,5,4,L6X 3V2,Brampton,43.6665,-79.8054,1
810,2995000,6,2,L6P 0A2,Brampton,43.7942,-79.7021,0
812,1999999,4,3,L7P 0N2,Burlington,43.3806,-79.886,2
813,1829900,4,8,M6E 4Y2,York,43.6889,-79.4507,1
814,1829900,4,5,M6E 4Y2,York,43.6889,-79.4507,3
815,1198800,5,2,M8V 3N1,Toronto,43.6075,-79.5013,3
816,2200000,5,4,L6R 1W7,Brampton,43.7592,-79.7605,3
817,1799000,4,3,L6L 2B1,Oakville,43.4032,-79.7186,1
818,879900,3,2,P6A 3M7,Sault Ste. ,46.5168,-84.3333,3
819,1198000,4,2,M9R 1H1,Etobicoke,43.6898,-79.5582,2
820,1150000,3,3,L5L 4X9,Mississauga,43.5373,-79.6903,1
821,999900,2,1,M8V 2Z3,Toronto,43.6075,-79.5013,3
822,1599900,6,4,L5W 1M1,Mississauga,43.6313,-79.7148,1
823,1199000,4,2,M9C 3Z7,Etobicoke,43.6437,-79.5767,3
826,1998500,3,3,L6M 0B7,Oakville,43.4464,-79.7593,2
828,938900,3,2,L7L 4L8,Burlington,43.3799,-79.7668,3
829,1099000,4,2,M6E 1R6,York,43.6889,-79.4507,0
830,999000,4,2,M6N,York,43.6748,-79.4839,3
831,1299900,4,2,L7N 3L5,Burlington,43.3512,-79.784,1
832,1149000,5,2,L6S 3L5,Brampton,43.7379,-79.726,1
833,799900,5,2,M6R 2K6,Toronto,43.6469,-79.4521,3
836,849900,4,3,M1M 1T2,Scarborough,43.7247,-79.2312,2
837,949000,4,5,L9W 0V1,Orangeville,43.9702,-80.016,3
838,999900,4,3,L4M 2E7,Barrie,44.4001,-79.6663,3
840,999999,4,3,N2G 4E3,Kitchener,43.4443,-80.4891,1
841,749900,3,3,L4N 9J0,Barrie,44.3572,-79.6929,1
842,999999,3,3,L4N 9N7,Barrie,44.3572,-79.6929,1
843,2495000,2,1,M2N 1E8,Willowdale,43.7673,-79.4111,1
844,699900,3,2,L4N 5G4,Barrie,44.3572,-79.6929,1
847,899900,3,3,L4N 7Y3,Barrie,44.3572,-79.6929,1
848,949000,3,3,L4N 8G1,Barrie,44.3572,-79.6929,0
849,1079900,3,3,L4L 7N7,Woodbridge,43.8064,-79.5995,2
853,849000,5,2,L3Y 2Y7,Newmarket,44.0565,-79.4555,1
854,1188000,2,2,L6C 2Z8,Markham,43.9045,-79.3392,0
857,1250000,3,2,L2N 4W1,St. Catharines ,43.1923,-79.2559,3
859,1849888,5,4,L4H 3A2,Woodbridge,43.8432,-79.5644,0
864,1499000,4,3,L3X 1H8,Newmarket,44.0433,-79.4912,3
865,999000,3,4,L3Y 8S1,Newmarket,44.0565,-79.4555,1
866,998000,3,4,M1W 3M9,Scarborough,43.8016,-79.3216,1
867,1100000,4,4,L1P 1J1,Whitby,43.8866,-78.975,3
868,1139000,3,2,M4L 1Z6,Toronto,43.6693,-79.3155,1
869,785000,3,2,L1C 3Y8,Bowmanville,43.9714,-78.7095,2
870,999999,5,3,L1W 2K2,Pickering,43.8197,-79.0803,3
871,750000,3,3,L1P 1P7,Whitby,43.8866,-78.975,3
872,749900,3,3,L1N 0H1,Whitby,43.8721,-78.9273,2
873,1399000,4,3,M4M 2A1,Toronto,43.6561,-79.3406,1
874,1349888,4,4,L1T 4N1,Ajax,43.8843,-79.0534,1
875,1400000,5,4,L1Z 1H1,Ajax,43.8773,-79.0055,2
876,1099000,3,2,M4L 1V3,Toronto,43.6693,-79.3155,2
877,999000,3,1,M4J 3G4,Toronto,43.6872,-79.3368,3
878,899000,4,3,L1S 6S2,Ajax,43.8404,-79.0251,1
879,1299900,5,4,M1C 1K9,Scarborough,43.7878,-79.1564,2
880,1475000,3,3,M1M 1A3,Scarborough,43.7247,-79.2312,2
881,599999,3,2,M4L 1Y7,Toronto,43.6693,-79.3155,2
882,999000,4,3,L1G 7Y6,Oshawa,43.9233,-78.8684,1
883,949900,5,2,L1C 5B8,Bowmanville,43.9714,-78.7095,2
884,499900,2,1,L1H 2C6,Oshawa,43.9721,-78.8837,2
885,1000000,4,3,L5M 6R8,Mississauga,43.5637,-79.7202,1
886,1089000,4,3,L1N 3K6,Whitby,43.8721,-78.9273,1
888,649900,3,2,L1J 1G5,Oshawa,43.8852,-78.8771,2
889,849000,3,2,M5G 1C7,Toronto,43.6564,-79.386,2
890,668000,3,1,L1G 2C4,Oshawa,43.9233,-78.8684,2
891,899000,4,4,L1C 5J6,Bowmanville,43.9714,-78.7095,2
892,1088888,4,3,M1W 3R6,Scarborough,43.8016,-79.3216,2
893,998000,3,2,M1P 4N7,Scarborough,43.7612,-79.2707,2
894,599900,3,1,L7R 2X2,Burlington,43.375,-79.8434,2
895,1799000,4,4,M4J 3P8,Toronto,43.6872,-79.3368,1
896,749000,3,3,L1P 1M1,Whitby,43.8866,-78.975,2
897,579900,3,1,L1B 1H1,Bowmanville,43.9235,-78.5457,2
898,829000,3,3,N5P 2A6,St. Thomas ,42.7779,-81.1769,2
899,699900,3,2,L1C 0A1,Bowmanville,43.9714,-78.7095,2
900,1199000,5,4,L1V 6W7,Pickering,43.8605,-79.1618,3
901,2288000,4,3,M2K 1W4,North York ,43.7797,-79.3813,1
902,6490000,6,9,M2P 2E3,North York ,43.75,-79.3978,1
904,575000,2,2,N1R 3H3,Cambridge,43.3666,-80.2239,1
905,789000,2,2,L5M 4G8,Mississauga,43.5637,-79.7202,1
906,419900,1,1,L5M 7M4,Mississauga,43.5637,-79.7202,3
907,449999,3,2,M9W 3W7,Etobicoke,43.7144,-79.5909,1
908,589900,2,1,L7L 7L6,Burlington,43.3799,-79.7668,1
909,1250000,2,2,M8V 1A2,Toronto,43.6075,-79.5013,1
910,949999,4,3,L6R 2W8,Brampton,43.7592,-79.7605,3
911,799000,4,2,M3M 2W9,Downsview,43.7319,-79.4928,1
912,570000,3,2,M9V 3A8,Etobicoke,43.7432,-79.5876,1
913,819900,2,2,L9W 3N8,Orangeville,43.9702,-80.016,3
914,569000,1,1,L5B 0A1,Mississauga,43.5771,-79.6306,3
915,599999,2,1,M9B 2R5,Etobicoke,43.6505,-79.5517,1
916,249900,1,1,M9R 3T9,Etobicoke,43.6898,-79.5582,1
919,510000,2,1,L6T 5P1,Brampton,43.7196,-79.6854,3
920,799000,2,2,L6H 0G6,Oakville,43.4881,-79.7098,1
921,759000,3,2,M6N,York,43.6748,-79.4839,0
922,499000,1,1,L5B 1M5,Mississauga,43.5771,-79.6306,3
923,649000,3,2,L4Z 3M2,Mississauga,43.6192,-79.6538,1
924,649000,3,2,L4M 3A0,Barrie,44.4001,-79.6663,1
925,449000,2,1,N7V 2A9,Sarnia,42.9998,-82.3926,1
928,950000,3,2,N6B 2N5,London,42.9835,-81.2386,1
929,699900,3,2,L1S 7N6,Ajax,43.8404,-79.0251,3
930,670000,2,2,M1P 2W1,Scarborough,43.7612,-79.2707,1
931,579900,3,2,M1E 4S6,Scarborough,43.7678,-79.1866,3
932,799000,4,3,L1L 0R1,Oshawa,43.9581,-78.8972,3
933,725000,2,1,L1V 2W8,Pickering,43.8605,-79.1618,3
934,1525000,2,2,M4L 1P3,Toronto,43.6693,-79.3155,0
935,1239900,3,2,M4L 2C2,Toronto,43.6693,-79.3155,3
936,695000,2,1,L7P 4C3,Burlington,43.3806,-79.886,3
937,650000,3,3,L1W 1J6,Pickering,43.8197,-79.0803,3
938,1549900,2,2,M4L 1P3,Toronto,43.6693,-79.3155,1
939,399900,1,1,M4C 5M9,East York ,43.6913,-79.3116,1
941,729000,2,1,M5V 3N1,Toronto,43.6404,-79.3995,3
942,525000,1,1,L3Y 4V9,Newmarket,44.0565,-79.4555,3
943,979000,3,2,M5V 2Y3,Toronto,43.6404,-79.3995,1
944,499000,1,1,M6K 3R9,Toronto,43.6383,-79.4301,1
946,548000,1,1,N1E 0H9,Guelph,43.5677,-80.2418,2
947,1488000,2,2,M5H 3W4,Toronto,43.6496,-79.3833,1
948,899000,3,2,M5J 0E1,Toronto,43.623,-79.3936,2
949,788800,2,2,N6A 3E6,London,42.9976,-81.2563,3
950,779000,2,1,M5G 1P7,Toronto,43.6564,-79.386,1
951,699900,1,1,M5C 3G7,Toronto,43.6513,-79.3756,0
952,838800,2,1,L8R 2Y6,Hamilton,43.2726,-79.8792,0
954,629000,2,1,M5A 2E7,Toronto,43.6555,-79.3626,2
955,599000,2,2,M6K 0A5,Toronto,43.6383,-79.4301,1
956,609880,2,1,L1H 3M2,Oshawa,43.9721,-78.8837,0
957,999913,5,3,L2H 1H3,Niagara Falls ,43.1009,-79.1379,2
958,825000,2,2,N1E 5H5,Guelph,43.5677,-80.2418,2
