,Price,Beds,Baths,Postal_Code,City,Latitude,Longitude,Cluster
959,1199900,3,4,L6H 7A2,Oakville,43.4881,-79.7098,1
960,2388800,5,5,L6X 0B3,Brampton,43.6665,-79.8054,2
961,699000,3,3,L6S 1G3,Brampton,43.7379,-79.726,1
962,1299000,6,4,M3L 1C9,Downsview,43.7334,-79.5116,3
963,1288999,3,4,L6P 2L7,Brampton,43.7942,-79.7021,3
964,1699000,5,4,L4N 7Y3,Barrie,44.3572,-79.6929,3
966,1680000,4,4,L4E 0C9,Richmond Hill ,43.9394,-79.4349,2
970,1688800,7,4,L3S 3B8,Markham,43.8486,-79.2617,2
973,1899000,6,4,L3X 1S3,Newmarket,44.0433,-79.4912,2
975,1190000,3,3,L4S 1N5,Richmond Hill ,43.8985,-79.4143,1
976,1199000,4,4,L3X 2K3,Newmarket,44.0433,-79.4912,1
977,1688000,6,4,L4S 1A2,Richmond Hill ,43.8985,-79.4143,1
980,699900,3,3,L7R 1T8,Burlington,43.375,-79.8434,3
982,950000,3,3,L1J 3J0,Oshawa,43.8852,-78.8771,1
983,799000,4,3,L1G 6X4,Oshawa,43.9233,-78.8684,3
984,799900,3,3,L1C 0E2,Bowmanville,43.9714,-78.7095,2
985,998888,3,2,L1H 7J2,Oshawa,43.9721,-78.8837,2
986,999000,3,3,M1V 4E7,Scarborough,43.8177,-79.2819,3
987,1198800,5,6,M1W 3M9,Scarborough,43.8016,-79.3216,1
988,669900,4,1,L1H 3S6,Oshawa,43.9721,-78.8837,3
989,799000,2,2,L1K 1M2,Oshawa,43.9251,-78.8287,2
990,899000,3,3,M9C 5S3,Etobicoke,43.6437,-79.5767,1
991,799000,3,4,L5M 5G8,Mississauga,43.5637,-79.7202,2
993,599000,1,1,M4P 2C9,Toronto,43.7135,-79.3887,3
994,658000,2,1,M5A 4M5,Toronto,43.6555,-79.3626,3
995,699999,3,3,M2N 2J2,Willowdale,43.7673,-79.4111,2
996,579900,1,2,M6K 3R9,Toronto,43.6383,-79.4301,2
997,660000,2,1,M5V 2V6,Toronto,43.6404,-79.3995,2
998,699999,1,1,M6C 1W4,York,43.6915,-79.4307,2
1000,849900,3,3,N1E 4M9,Guelph,43.5677,-80.2418,2
1001,699900,3,3,L2H 0Z2,Niagara Falls ,43.1009,-79.1379,2
1002,1197000,4,3,L8K 6N3,Hamilton,43.2211,-79.7994,2
1003,1699900,7,4,L6R 0M5,Brampton,43.7592,-79.7605,3
1004,999000,3,4,L6Z 4N2,Brampton,43.7328,-79.7953,2
1005,849500,4,2,L6T 1L7,Brampton,43.7196,-79.6854,2
1007,2388000,3,5,M6H 2M1,Toronto,43.6655,-79.4378,1
1008,949900,3,4,L5N 6X3,Mississauga,43.5924,-79.7611,2
1009,3199000,4,6,L5H 4L8,Mississauga,43.5419,-79.6164,1
1010,999000,3,4,L6R 2G3,Brampton,43.7592,-79.7605,2
1011,1998000,5,4,L5L 2Z5,Mississauga,43.5373,-79.6903,2
1012,1649999,5,4,L6P 1A1,Brampton,43.7942,-79.7021,3
1013,649900,3,3,L4N 6A9,Barrie,44.3572,-79.6929,3
1014,899900,5,4,L0K 1E0,Lake Simcoe ,44.6233,-79.1235,3
1015,1288000,5,3,L6S 3L6,Brampton,43.7379,-79.726,0
1016,2698999,6,3,L4N 8A8,Barrie,44.3572,-79.6929,1
1017,2095000,4,3,L4H 1W9,Woodbridge,43.8432,-79.5644,1
1019,3088000,4,5,L4E 4X5,Richmond Hill ,43.9394,-79.4349,1
1020,1299888,4,4,L3P 3J3,Markham,43.8769,-79.2686,0
1022,1389000,4,2,L4C 4P7,Richmond Hill ,43.8669,-79.4414,2
1024,1399900,4,4,L1Z 0M6,Ajax,43.8773,-79.0055,1
1025,799000,3,3,L1N 8M4,Whitby,43.8721,-78.9273,1
1026,1699900,4,3,L1C 2W4,Bowmanville,43.9714,-78.7095,2
1027,1099900,4,4,L1R 2X0,Whitby,43.9215,-78.9412,2
1028,1650000,2,1,M4Y 2H2,Toronto,43.6656,-79.383,2
1029,7880000,6,5,M3C 2K9,Don Mills ,43.7334,-79.3329,1
1030,639700,2,3,P3Y 1H6,Greater Sudbury ,46.4431,-81.127,1
1031,799800,3,3,N1R 2J2,Cambridge,43.3666,-80.2239,0
1032,499000,1,1,L5B 1T8,Mississauga,43.5771,-79.6306,1
1034,399000,2,1,M2N 0G2,Willowdale,43.7673,-79.4111,3
1035,799900,3,2,M1P 0B2,Scarborough,43.7612,-79.2707,1
1037,1200000,3,3,M1M 1V3,Scarborough,43.7247,-79.2312,2
1038,599000,1,1,M5V 0G7,Toronto,43.6404,-79.3995,3
1040,999900,2,1,L7R 1A2,Burlington,43.375,-79.8434,3
1041,969900,3,3,N1H 1G7,Guelph,43.5588,-80.3004,1
1046,699900,3,2,N2B 1E3,Kitchener,43.4646,-80.4467,3
1047,1099000,3,3,L8T 3M9,Hamilton,43.2199,-79.8286,3
1048,1490000,5,2,L8V 4B6,Hamilton,43.2266,-79.8499,2
1050,1249900,5,4,L3C 1M3,Welland,42.9998,-79.2656,3
1051,599000,3,1,N1R 5B4,Cambridge,43.3666,-80.2239,3
1053,1399999,5,5,N3H 5L8,Cambridge,43.4267,-80.3699,1
1054,799900,4,3,M5J 2G2,Toronto,43.623,-79.3936,3
1056,1100000,4,3,L9K 1S3,Ancaster,43.225,-79.9427,3
1057,569000,4,2,K7L 3W3,Kingston,44.2955,-76.428,1
1058,1499900,3,2,K0H 1K0,Frontenac County,44.7208,-76.8334,3
1060,524900,2,1,K0L 1E0,Peterborough County,44.7767,-77.9687,3
1061,649900,3,2,N1E 2A8,Guelph,43.5677,-80.2418,0
1064,929000,3,3,P3E 5J4,Greater Sudbury ,46.2676,-80.9063,0
1066,795000,3,2,L8V 4B6,Hamilton,43.2266,-79.8499,1
1068,1500000,6,4,L6Y 4G1,Brampton,43.6249,-79.7876,3
1069,1099000,5,4,K1G 5R8,Ottawa,45.3548,-75.5773,1
1071,1250000,3,2,L7P 2J3,Burlington,43.3806,-79.886,3
1072,1449000,4,4,L6H 3N7,Oakville,43.4881,-79.7098,2
1073,2688000,9,6,M8V 3M1,Toronto,43.6075,-79.5013,1
1075,1599000,5,3,L4T 3V9,Mississauga,43.7139,-79.6434,3
1076,999000,3,2,M6S,Toronto,43.6512,-79.4828,2
1078,809900,3,3,L9W 4X9,Orangeville,43.9702,-80.016,2
1079,1599900,6,6,L6R 0R4,Brampton,43.7592,-79.7605,0
1080,1699000,5,5,M9C 4R3,Etobicoke,43.6437,-79.5767,0
1081,1049000,4,4,L6P 2X4,Brampton,43.7942,-79.7021,0
1082,799000,3,2,L6M 0R4,Oakville,43.4464,-79.7593,1
1083,899000,3,2,M9V 2E3,Etobicoke,43.7432,-79.5876,0
1085,899000,5,3,M6N,York,43.6748,-79.4839,1
1086,1349000,3,3,L6H 5Z8,Oakville,43.4881,-79.7098,3
1087,1150000,4,3,L6S 3E3,Brampton,43.7379,-79.726,1
1089,1899000,4,3,L6L 6A4,Oakville,43.4032,-79.7186,3
1091,1499000,5,4,L6R 3S7,Brampton,43.7592,-79.7605,3
1093,1299000,5,4,L6Y 5P2,Brampton,43.6249,-79.7876,1
1094,1199900,4,2,L7N 3L5,Burlington,43.3512,-79.784,3
1095,1499000,3,2,M6P,Toronto,43.6605,-79.4633,2
1096,1377700,4,3,M6L 3E2,North York ,43.7137,-79.4869,2
1097,899000,3,3,L6X 4K9,Brampton,43.6665,-79.8054,2
1098,2999900,10,6,M8V 1H5,Toronto,43.6075,-79.5013,1
1099,1599000,6,5,L4M 4Y8,Barrie,44.4001,-79.6663,2
1100,1995000,3,3,L5E 1L8,Mississauga,43.5836,-79.561,2
1101,649900,3,2,L8V 4H9,Hamilton,43.2266,-79.8499,2
1102,899999,3,3,N1E 7L4,Guelph,43.5677,-80.2418,2
1103,899999,3,3,N1E 7L4,Guelph,43.5677,-80.2418,2
1104,549000,3,2,L4L 9E1,Woodbridge,43.8064,-79.5995,2
1105,939900,3,3,N4S 7Y3,Woodstock,43.1432,-80.7338,2
1106,799900,4,2,L4M 2E9,Barrie,44.4001,-79.6663,2
1107,669999,2,1,L4M 4Y8,Barrie,44.4001,-79.6663,2
1108,3188000,6,7,M5R 1X9,Toronto,43.6736,-79.4035,2
1114,1249990,2,2,L0E 1R0,Lake Simcoe ,44.3199,-79.2778,1
1117,3888888,5,6,L3R 2B3,Markham,43.8479,-79.3288,1
1119,1688000,6,6,L6E 1T5,Markham,43.9002,-79.2676,1
1120,999000,4,4,L3X 2X1,Newmarket,44.0433,-79.4912,2
1121,1180000,4,3,L3X 1R1,Newmarket,44.0433,-79.4912,1
1124,1988000,6,4,L4C 3T9,Richmond Hill ,43.8669,-79.4414,2
1127,1588000,4,4,L6X 0Z3,Brampton,43.6665,-79.8054,1
1128,749000,5,2,L1H 6E4,Oshawa,43.9721,-78.8837,2
1129,1249000,4,4,M4M 2G9,Toronto,43.6561,-79.3406,2
1130,990000,4,3,M1E 2J3,Scarborough,43.7678,-79.1866,1
1131,999000,2,1,M4C 1M9,East York ,43.6913,-79.3116,1
1132,1499900,4,4,L1K 0S7,Oshawa,43.9251,-78.8287,1
1133,1289000,4,3,M4J 1K5,Toronto,43.6872,-79.3368,1
1134,699000,4,3,L1L 1C4,Oshawa,43.9581,-78.8972,0
1135,999990,5,5,L1V 2P8,Pickering,43.8605,-79.1618,1
1136,849999,5,3,L1W 2K2,Pickering,43.8197,-79.0803,0
1137,569900,4,2,L1H 2C6,Oshawa,43.9721,-78.8837,2
1138,799000,2,2,M4C 5K6,East York ,43.6913,-79.3116,1
1139,999000,4,2,M1H 1H1,Scarborough,43.7686,-79.2389,2
1140,1799000,5,4,L1W 1J6,Pickering,43.8197,-79.0803,2
1141,849000,4,3,L1P 1J1,Whitby,43.8866,-78.975,2
1142,1499000,4,3,M2R 2R1,Willowdale,43.7786,-79.445,0
1144,1388000,6,2,M2M 2S5,Willowdale,43.7915,-79.4103,2
1146,1088000,3,2,M6C 2R1,York,43.6915,-79.4307,0
1147,419990,1,1,N3T 3V5,Brant,43.131,-80.3254,2
1149,965000,3,2,L6L 3B6,Oakville,43.4032,-79.7186,2
1150,749000,3,3,L5A 3M9,Mississauga,43.5883,-79.6091,0
1151,498900,2,1,L7P 0B4,Burlington,43.3806,-79.886,1
1152,899000,3,3,L5K 2K7,Mississauga,43.5272,-79.6617,3
1153,898888,2,2,M8V 1A2,Toronto,43.6075,-79.5013,3
1154,549900,1,1,M9A 4Y1,Etobicoke,43.6662,-79.5282,1
1155,849900,4,3,L6Y 3M9,Brampton,43.6249,-79.7876,1
1156,989000,2,2,M8V 1A2,Toronto,43.6075,-79.5013,3
1157,799900,3,2,L5J 4S8,Mississauga,43.5102,-79.6296,2
1158,549900,1,1,L5B 0A1,Mississauga,43.5771,-79.6306,2
1161,749000,3,2,L4B 4V9,Richmond Hill ,43.8582,-79.3985,3
1162,888888,2,2,M1N 1S2,Scarborough,43.6952,-79.2646,3
1164,939900,4,4,N1S 1A9,Cambridge,43.3592,-80.3347,2
1165,699000,2,2,L3P 7P0,Markham,43.8769,-79.2686,2
1167,499999,2,1,M1P 4N7,Scarborough,43.7612,-79.2707,2
1168,899900,2,2,M5A 3H6,Toronto,43.6555,-79.3626,1
1170,849900,2,2,M2N 0C2,Willowdale,43.7673,-79.4111,3
1171,699900,2,1,N6A 1C5,London,42.9976,-81.2563,2
1172,619000,2,1,M5B 2L1,Toronto,43.6572,-79.3783,3
1173,649000,2,2,M2N 7J1,Willowdale,43.7673,-79.4111,1
1174,398888,2,1,M3A 3R1,North York ,43.7545,-79.33,2
1175,678888,3,2,M2K 0A4,North York ,43.7797,-79.3813,2
1177,1599900,2,3,L4N 3K6,Barrie,44.3572,-79.6929,2
1179,1188800,4,3,M2N 4S5,Willowdale,43.7673,-79.4111,2
1180,1029900,2,2,M5V 3L9,Toronto,43.6404,-79.3995,1
1181,599900,1,1,M2N 0C2,Willowdale,43.7673,-79.4111,2
1182,1048000,3,2,M2N 5R6,Willowdale,43.7673,-79.4111,2
1183,739000,2,2,M4S 2H3,Toronto,43.702,-79.3853,1
1184,599800,2,1,M5V 2V6,Toronto,43.6404,-79.3995,0
1185,499000,1,1,M5V 0G7,Toronto,43.6404,-79.3995,3
1186,745000,2,2,M2J 1M4,North York ,43.7801,-79.3479,1
1187,549000,1,1,M5V 1A9,Toronto,43.6404,-79.3995,1
1188,999000,1,2,M5V 2V5,Toronto,43.6404,-79.3995,0
1190,499900,1,1,M6J 0A9,Toronto,43.648,-79.4177,3
1191,699000,5,2,M5T 2E9,Toronto,43.6541,-79.3978,1
1193,1389000,5,4,L9K 0C3,Ancaster,43.225,-79.9427,2
1194,1100000,5,4,L9B 2X5,Hamilton,43.2055,-79.9004,2
1195,399900,2,1,K7L 4V3,Kingston,44.2955,-76.428,1
1196,1000000,6,5,N2A 2C4,Kitchener,43.4413,-80.4246,3
1197,599000,4,2,K7M 2J9,Kingston,44.2411,-76.5788,0
1199,799999,4,2,L8K 1V8,Hamilton,43.2211,-79.7994,2
1200,799999,3,3,N3C 0G1,Cambridge,43.4389,-80.2649,3
1201,599500,3,2,L8T 4Y4,Hamilton,43.2199,-79.8286,1
1203,885000,3,2,L8T 4Y4,Hamilton,43.2199,-79.8286,3
1208,599999,4,2,L2E 2E8,Niagara Falls ,43.0537,-79.1018,1
1210,1699000,6,4,N1G,Guelph,43.5184,-80.2257,1
1211,899900,2,3,K7L 3M6,Kingston,44.2955,-76.428,1
1213,799999,3,1,L9C 1N4,Hamilton,43.2313,-79.9049,1
1215,599900,4,2,P3L 1T7,Greater Sudbury ,46.5942,-80.85,0
1216,1479000,6,5,L7L 0B9,Burlington,43.3799,-79.7668,3
1217,1128800,4,3,L5C 3V9,Mississauga,43.5624,-79.6504,0
1218,999888,4,5,L6M 0M1,Oakville,43.4464,-79.7593,1
1219,899999,8,2,M6N,York,43.6748,-79.4839,3
1220,1599000,5,4,M8X 2Y4,Etobicoke,43.6518,-79.5076,1
1221,750000,3,1,L6S 1B6,Brampton,43.7379,-79.726,3
1222,1199900,3,3,L6H 6K7,Oakville,43.4881,-79.7098,1
1223,1200000,6,4,M6R 1A6,Toronto,43.6469,-79.4521,1
1224,899000,4,3,L6Z 1C7,Brampton,43.7328,-79.7953,3
1225,1249000,3,3,L4X 1V5,Mississauga,43.6178,-79.5786,0
1226,1300000,4,2,L5K 1M1,Mississauga,43.5272,-79.6617,3
1227,999000,3,4,L6H 5X5,Oakville,43.4881,-79.7098,0
1230,1589000,6,3,L5B 1K8,Mississauga,43.5771,-79.6306,2
1232,1699000,4,3,L5J 1Y8,Mississauga,43.5102,-79.6296,0
1234,2398000,5,3,L5K 2T0,Mississauga,43.5272,-79.6617,2
1235,1149000,5,4,L6P 3V8,Brampton,43.7942,-79.7021,1
1236,1749000,5,4,L6H 4L5,Oakville,43.4881,-79.7098,2
1238,1249900,4,3,L6P 1A1,Brampton,43.7942,-79.7021,2
1241,1099000,4,4,L6V 4T3,Brampton,43.7059,-79.7626,1
1243,2899000,5,5,M8W 2B3,Etobicoke,43.6021,-79.5402,3
1244,1099000,5,4,M8V 1H5,Toronto,43.6075,-79.5013,2
1245,999990,5,3,L6T 2Y9,Brampton,43.7196,-79.6854,2
1247,975000,4,4,L4N 6A3,Barrie,44.3572,-79.6929,2
1248,750000,6,3,L4N 5H7,Barrie,44.3572,-79.6929,2
1249,999000,3,6,L0L 1X1,Lake Simcoe ,44.4548,-79.7352,2
1251,595000,4,2,N2B 2X5,Kitchener,43.4646,-80.4467,2
1252,699900,4,2,L4N 8V5,Barrie,44.3572,-79.6929,1
1253,879900,3,3,L4M 4H5,Barrie,44.4001,-79.6663,2
1255,799900,4,2,L4N 8E1,Barrie,44.3572,-79.6929,3
1260,899000,3,2,K9H 3P5,Peterborough,44.3245,-78.3184,3
1261,1499900,4,5,K2J 2T2,Nepean,45.2691,-75.7518,2
1263,1100000,5,2,L3Y 7R5,Newmarket,44.0565,-79.4555,1
1267,1499000,4,2,L4S 1N5,Richmond Hill ,43.8985,-79.4143,0
1268,1388000,6,3,L3S 1R4,Markham,43.8486,-79.2617,3
1271,1798888,4,3,L4H 3J8,Woodbridge,43.8432,-79.5644,0
1272,1299000,2,1,K6H 1B2,Cornwall,45.0565,-74.6852,1
1273,1549000,4,3,L3P 4B5,Markham,43.8769,-79.2686,0
1274,1288000,4,5,L4E 4X5,Richmond Hill ,43.9394,-79.4349,2
1276,1288000,4,4,L4E 3B5,Richmond Hill ,43.9394,-79.4349,1
1277,999900,3,3,L3Y 0A3,Newmarket,44.0565,-79.4555,0
1278,619900,3,1,P6A 3Z5,Sault Ste. ,46.5168,-84.3333,0
1279,1399000,4,4,L1L 0R1,Oshawa,43.9581,-78.8972,3
1280,1450000,7,4,L1V 1J6,Pickering,43.8605,-79.1618,2
1281,899000,3,1,M4J 1M6,Toronto,43.6872,-79.3368,3
1282,999000,4,2,M4M 1L7,Toronto,43.6561,-79.3406,1
1283,649900,5,2,L1H 6C9,Oshawa,43.9721,-78.8837,3
1284,999999,4,2,M1R 2R9,Scarborough,43.7507,-79.3003,1
1285,1399000,3,3,L8L 4J5,Hamilton,43.2783,-79.8344,3
1286,1099000,4,4,L1C 3K2,Bowmanville,43.9714,-78.7095,2
1287,1249000,3,2,M4C 2C3,East York ,43.6913,-79.3116,1
1288,1199900,4,3,M4C 2V2,East York ,43.6913,-79.3116,3
1289,1188000,3,2,M1R 2L2,Scarborough,43.7507,-79.3003,2
1291,999000,4,2,L1W 1W7,Pickering,43.8197,-79.0803,2
1292,999000,5,2,L1S 6C9,Ajax,43.8404,-79.0251,1
1293,1249000,3,3,L1V 2W8,Pickering,43.8605,-79.1618,2
1294,998000,4,2,M5A 3E7,Toronto,43.6555,-79.3626,2
1295,1099000,5,2,M6G 1L6,Toronto,43.6683,-79.4205,2
1296,2988000,5,7,M2M 1V5,Willowdale,43.7915,-79.4103,2
1297,2995000,7,4,M5A 1Z9,Toronto,43.6555,-79.3626,2
1298,1399000,5,2,M2N 2B9,Willowdale,43.7673,-79.4111,3
1299,789000,3,3,N1L 1R3,Guelph,43.516,-80.19,2
1300,689900,2,2,K1N 0A9,Ottawa,45.4289,-75.6844,3
1301,749900,2,2,L5G 4V6,Mississauga,43.5647,-79.5852,2
1302,999900,3,2,L5W 1L9,Mississauga,43.6313,-79.7148,2
1303,999000,3,3,M6P,Toronto,43.6605,-79.4633,1
1304,659900,2,1,L5B 3R2,Mississauga,43.5771,-79.6306,3
1305,599000,2,2,M8Z 1R6,Etobicoke,43.6256,-79.5231,3
1306,699900,2,2,M9M 0B7,North York ,43.7366,-79.5401,3
1307,599900,1,1,L5B 4M6,Mississauga,43.5771,-79.6306,3
1308,640000,2,2,M9B 2R5,Etobicoke,43.6505,-79.5517,2
1309,499000,1,1,M6N,York,43.6748,-79.4839,0
1310,897700,1,1,M6R 2G6,Toronto,43.6469,-79.4521,0
1311,779888,2,2,L7L 0G2,Burlington,43.3799,-79.7668,1
1312,699900,3,2,L5N 2S1,Mississauga,43.5924,-79.7611,3
1313,379000,1,1,L7R 1J2,Burlington,43.375,-79.8434,1
1316,639999,2,1,L4L 8C3,Woodbridge,43.8064,-79.5995,3
1317,658000,2,2,M9L 1C8,North York ,43.7598,-79.5565,3
1319,599000,3,3,M1E 4C7,Scarborough,43.7678,-79.1866,1
1320,779000,3,2,L7P 4C3,Burlington,43.3806,-79.886,3
1321,499900,2,2,L1S 1N4,Ajax,43.8404,-79.0251,1
1322,438000,2,1,M4C 5M9,East York ,43.6913,-79.3116,1
1323,615000,3,2,M1H 3H8,Scarborough,43.7686,-79.2389,3
1324,679000,3,2,M1B 1M5,Scarborough,43.8113,-79.193,2
1326,850000,2,1,M5V 0C8,Toronto,43.6404,-79.3995,2
1327,2685000,3,3,M5R 1C1,Toronto,43.6736,-79.4035,1
1329,6600000,3,3,K1N 5K4,Ottawa,45.4289,-75.6844,1
1331,499900,1,1,M5V 0G7,Toronto,43.6404,-79.3995,2
1332,800000,2,2,M6C 1A6,York,43.6915,-79.4307,3
1333,599900,2,1,M2M 1A2,Willowdale,43.7915,-79.4103,3
1334,1199000,3,2,M9R 3V7,Etobicoke,43.6898,-79.5582,2
1335,899000,3,2,M6P,Toronto,43.6605,-79.4633,0
1336,599000,2,1,M2N 3Y2,Willowdale,43.7673,-79.4111,3
1337,950000,2,2,M4T 2B4,Toronto,43.6899,-79.3853,0
1338,424900,2,1,M3A 3R1,North York ,43.7545,-79.33,0
1339,525000,1,1,M6K 3P8,Toronto,43.6383,-79.4301,1
1340,1189000,2,2,L8M 1W7,Hamilton,43.2441,-79.8359,2
1341,1670000,3,2,M5V 1M7,Toronto,43.6404,-79.3995,2
1342,799000,5,2,N9G 3G5,Windsor,42.2481,-82.9952,1
1344,999999,4,2,M9A 1N4,Etobicoke,43.6662,-79.5282,2
1345,1399000,6,3,M8Y 4H5,Etobicoke,43.6325,-79.4939,2
1346,1090000,4,2,L6T 1V9,Brampton,43.7196,-79.6854,2
1348,1699000,5,5,L4S 2P1,Richmond Hill ,43.8985,-79.4143,0
1349,1599000,4,3,L3X 2T1,Newmarket,44.0433,-79.4912,1
1352,998000,3,3,L6E 0H0,Markham,43.9002,-79.2676,3
1354,1388000,4,3,M1W 2A3,Scarborough,43.8016,-79.3216,1
1355,899888,4,3,L2H 0K2,Niagara Falls ,43.1009,-79.1379,2
1356,1198999,4,4,M1C 3L6,Scarborough,43.7878,-79.1564,2
1357,1988000,6,4,M2M 2T2,Willowdale,43.7915,-79.4103,0
1358,780000,1,1,M5J,Toronto,43.623,-79.3936,3
1359,499900,1,1,M2N 0G2,Willowdale,43.7673,-79.4111,2
1360,609900,3,1,L8V 1H5,Hamilton,43.2266,-79.8499,1
1361,1098000,2,1,P0A 1M0,Nipissing,45.5881,-79.3546,2
1362,1699900,3,4,M4P 1A9,Toronto,43.7135,-79.3887,1
1365,649999,3,1,L2R 3M1,St. Catharines ,43.1419,-79.2966,2
1368,449000,3,1,M6E 3S2,York,43.6889,-79.4507,2
1369,1399000,3,3,L5L 4K7,Mississauga,43.5373,-79.6903,0
1370,999000,4,4,L3X 1S3,Newmarket,44.0433,-79.4912,1
1371,1399900,5,4,L4C 9W9,Richmond Hill ,43.8669,-79.4414,1
1373,1050000,3,3,L6B 1A8,Markham,43.9007,-79.2175,0
1376,899000,2,2,P3A 3M5,Greater Sudbury ,46.5187,-80.934,2
1377,899000,5,4,L1T 4N1,Ajax,43.8843,-79.0534,1
1378,599000,2,1,L5B 3R2,Mississauga,43.5771,-79.6306,1
1381,529900,2,1,N5R 3P1,St. Thomas ,42.7597,-81.1762,2
1383,549900,3,1,M8V 1M9,Toronto,43.6075,-79.5013,1
1384,399900,2,1,N3T 1C1,Brant,43.131,-80.3254,1
1388,859000,4,3,K9H 7E2,Peterborough,44.3245,-78.3184,1
1389,399000,2,1,K8N 3C7,Belleville,44.1735,-77.3684,1
1390,429900,2,1,L8L 3A9,Hamilton,43.2783,-79.8344,3
1391,474900,3,1,L3B 3J3,Welland,42.9878,-79.2219,1
1392,1249900,5,4,K2G 2S5,Nepean,45.3211,-75.7391,0
1394,549900,2,1,L8H 5Z1,Hamilton,43.2596,-79.7925,1
1397,849000,3,2,L1C 3C8,Bowmanville,43.9714,-78.7095,1
1398,1999900,6,4,L7M 5A5,Burlington,43.4342,-79.8701,3
1399,1099000,4,4,L6V 4P3,Brampton,43.7059,-79.7626,1
1400,599007,2,2,M8V 3W7,Toronto,43.6075,-79.5013,3
1401,1049000,4,3,L6R 1X2,Brampton,43.7592,-79.7605,2
1402,999999,5,4,L6Y 1N7,Brampton,43.6249,-79.7876,2
1403,799000,3,2,L6X 1K4,Brampton,43.6665,-79.8054,1
1404,1099000,3,3,L6R 3S7,Brampton,43.7592,-79.7605,1
1405,1488000,3,2,L6L 1Y9,Oakville,43.4032,-79.7186,0
1406,1299888,7,3,M9B 2R5,Etobicoke,43.6505,-79.5517,1
1407,999900,3,2,L5V 2V7,Mississauga,43.5972,-79.6931,1
1408,799900,4,4,L6S 4B7,Brampton,43.7379,-79.726,0
1409,1498800,3,2,L6K 2S3,Oakville,43.4396,-79.6878,2
1410,1199900,4,2,M9R 3N3,Etobicoke,43.6898,-79.5582,3
1412,1495000,3,4,N3T 2M3,Brant,43.131,-80.3254,3
1413,1188000,5,3,L4N 6H2,Barrie,44.3572,-79.6929,1
1415,1539000,6,4,L4C 9N9,Richmond Hill ,43.8669,-79.4414,3
1416,1500000,5,4,M1B 5J2,Scarborough,43.8113,-79.193,1
1420,2299900,10,7,K1R 6R5,Ottawa,45.4123,-75.7108,0
1422,1699999,5,6,L4S 2P3,Richmond Hill ,43.8985,-79.4143,1
1423,1300000,4,4,L3S 3P7,Markham,43.8486,-79.2617,0
1424,2499000,3,3,L0L 1R0,Lake Simcoe ,44.4548,-79.7352,1
1425,899900,4,4,L0K 2E0,Lake Simcoe ,44.6233,-79.1235,0
1426,899000,4,4,M4B 2E6,East York ,43.7063,-79.3094,2
1427,749000,7,3,L1J 1G5,Oshawa,43.8852,-78.8771,1
1428,1699900,6,5,M1K 3G5,Scarborough,43.7298,-79.2639,0
1429,1365000,4,4,L4N 9S9,Barrie,44.3572,-79.6929,3
1430,1399000,4,3,M1M 3B1,Scarborough,43.7247,-79.2312,2
1431,849000,4,3,K2G 6A4,Nepean,45.3211,-75.7391,2
1432,1099999,5,2,M1E 3Y3,Scarborough,43.7678,-79.1866,2
1433,580000,4,2,N7M 3N7,Chatham,42.4238,-82.1183,2
1434,1688000,4,3,M1C 1K9,Scarborough,43.7878,-79.1564,1
1435,579000,2,2,L1C 5B8,Bowmanville,43.9714,-78.7095,1
1436,799000,3,1,M1K 1E7,Scarborough,43.7298,-79.2639,1
1437,3049000,7,7,M6A 1B1,North York ,43.7223,-79.4504,2
1439,6600000,5,7,K0L 1Y0,Peterborough County,44.7767,-77.9687,3
1440,3295000,7,4,M4T 1C7,Toronto,43.6899,-79.3853,1
1441,1999000,6,2,M2K 1J4,North York ,43.7797,-79.3813,1
1443,2788800,4,5,M2N 3H5,Willowdale,43.7673,-79.4111,3
1445,637000,3,2,P3C 2V8,Greater Sudbury ,46.5133,-81.0225,2
1447,459900,1,1,K7L 1E5,Kingston,44.2955,-76.428,2
