,Price,Beds,Baths,Postal_Code,City,Latitude,Longitude,Cluster
1942,515000,1,1,M5A 0E9,Toronto,43.6555,-79.3626,3
1943,574900,1,1,M4Y 3C1,Toronto,43.6656,-79.383,3
1944,680000,2,1,M5T 2W5,Toronto,43.6541,-79.3978,3
1945,1099900,2,2,L1C 1N6,Bowmanville,43.9714,-78.7095,2
1946,3339000,3,2,M5R 1H4,Toronto,43.6736,-79.4035,2
1947,699900,2,2,M4N 3N1,Toronto,43.7301,-79.3935,2
1948,1000000,3,3,M2N 7H2,Willowdale,43.7673,-79.4111,1
1949,899990,3,3,M4Y 1E3,Toronto,43.6656,-79.383,1
1950,799000,3,2,N2P 1R6,Kitchener,43.3878,-80.4296,2
1952,659900,3,1,N3H 4X5,Cambridge,43.4267,-80.3699,1
1954,725000,3,2,L2J 1A4,Niagara Falls ,43.1296,-79.1034,2
1955,849000,6,2,L3C 3W6,Welland,42.9998,-79.2656,2
1956,824900,3,1,P3A 3K3,Greater Sudbury ,46.5187,-80.934,0
1960,950000,3,2,L4N 1P5,Barrie,44.3572,-79.6929,3
1961,2399000,3,3,L8N 2Z7,Hamilton,43.4017,-80.017,0
1962,1250000,5,3,N3T 3N4,Brant,43.131,-80.3254,2
1963,1499000,6,4,L4X 1S5,Mississauga,43.6178,-79.5786,0
1964,979900,6,3,L6V 2C1,Brampton,43.7059,-79.7626,2
1965,799900,5,2,L6S 2G1,Brampton,43.7379,-79.726,0
1966,1579000,3,3,L6M 3K1,Oakville,43.4464,-79.7593,1
1967,1499888,7,5,L5R 1Y3,Mississauga,43.606,-79.6708,1
1968,6299999,8,11,L5N 1P7,Mississauga,43.5924,-79.7611,0
1969,5899999,8,11,L5N 1P7,Mississauga,43.5924,-79.7611,1
1971,5999999,8,10,L5N 1P7,Mississauga,43.5924,-79.7611,2
1972,1779000,5,5,L6R 1J1,Brampton,43.7592,-79.7605,1
1973,2799000,3,2,L0N 1P0,Dufferin County,44.0317,-80.2068,1
1974,799000,2,2,M6N,York,43.6748,-79.4839,2
1975,1299000,3,3,M3K 0A5,Toronto,43.739,-79.4692,2
1977,5388000,5,7,K1K 3C9,Ottawa,45.4448,-75.6431,2
1978,998888,3,3,M1V 4P1,Scarborough,43.8177,-79.2819,2
1981,4588000,6,7,L4C 7N1,Richmond Hill ,43.8669,-79.4414,0
1982,999000,3,3,L3P 5J5,Markham,43.8769,-79.2686,1
1985,1158000,6,5,M1S 1K6,Scarborough,43.7946,-79.2644,1
1986,1399000,3,2,M4B 1M3,East York ,43.7063,-79.3094,2
1987,820000,3,2,L1C 3X1,Bowmanville,43.9714,-78.7095,2
1990,1299900,5,3,K6H 4M1,Cornwall,45.0565,-74.6852,3
1991,899000,6,4,L1G 4Y3,Oshawa,43.9233,-78.8684,2
1992,1690000,3,3,M2R 1K1,Willowdale,43.7786,-79.445,3
1993,1499000,5,3,L1V 1H5,Pickering,43.8605,-79.1618,1
1994,397000,3,2,N4S 5S1,Woodstock,43.1432,-80.7338,1
1995,479900,3,2,M9R 2K5,Etobicoke,43.6898,-79.5582,2
1996,624000,2,2,L2M 7Y2,St. Catharines ,43.196,-79.2161,3
1998,1050000,3,3,M6H 4B5,Toronto,43.6655,-79.4378,2
1999,849990,1,1,M6H 4B5,Toronto,43.6655,-79.4378,1
2000,699000,2,2,L7L 0G5,Burlington,43.3799,-79.7668,1
2002,489900,2,1,L1C 0C6,Bowmanville,43.9714,-78.7095,2
2003,1189000,3,3,M5V 2V4,Toronto,43.6404,-79.3995,1
2004,1119000,2,2,M5J 2S2,Toronto,43.623,-79.3936,1
2005,649900,3,2,L8L 4J5,Hamilton,43.2783,-79.8344,0
2006,699900,2,2,M4S 2N3,Toronto,43.702,-79.3853,2
2007,829900,2,1,M5J 0E1,Toronto,43.623,-79.3936,0
2008,599900,1,1,M4Y 2H2,Toronto,43.6656,-79.383,1
2009,2047990,3,2,M4T 1X3,Toronto,43.6899,-79.3853,2
2010,1199000,7,3,M3J 1T9,North York ,43.7694,-79.4921,1
2011,1199000,4,3,M6H 1V4,Toronto,43.6655,-79.4378,3
2012,5350000,6,8,L6J 4M6,Oakville,43.4757,-79.6591,3
2013,1999990,4,4,N1H 4G2,Guelph,43.5588,-80.3004,2
2014,3980000,8,6,L4C 7A7,Richmond Hill ,43.8669,-79.4414,2
2016,4280000,4,4,M5G 2J9,Toronto,43.6564,-79.386,2
2017,750000,1,1,M6K 3P8,Toronto,43.6383,-79.4301,3
2019,399900,3,1,L8G 4H8,Hamilton,43.2164,-79.7423,1
2020,349900,2,1,N3S 2R4,Brant,43.1394,-80.2357,3
2021,599000,5,3,L2E 4B8,Niagara Falls ,43.0537,-79.1018,3
2022,799000,3,4,L7L 4J8,Burlington,43.3799,-79.7668,2
2024,2599900,5,5,L5N 7K8,Mississauga,43.5924,-79.7611,3
2025,629900,4,2,P7B 1Z7,Thunder Bay ,48.9475,-89.4063,1
2028,1498000,3,1,L4C 8T3,Richmond Hill ,43.8669,-79.4414,2
2029,729000,2,2,P7A 8C7,Thunder Bay ,48.4601,-89.2035,1
2030,539900,2,1,M2R 1Y8,Willowdale,43.7786,-79.445,1
2031,899000,3,2,M2N 5R6,Willowdale,43.7673,-79.4111,2
2032,766000,3,3,K0L 1W0,Peterborough County,44.7767,-77.9687,2
2033,799000,6,3,L2T 2M9,St. Catharines ,43.1313,-79.2317,1
2035,488800,5,2,K9J 3N9,Peterborough,44.3104,-78.2396,0
2037,2400982,3,1,K9J 0G5,Peterborough,44.3104,-78.2396,2
2038,1185000,3,2,L8P 4L6,Hamilton,43.2514,-79.8925,1
2041,2099999,7,3,L7R 1J2,Burlington,43.375,-79.8434,2
2042,2349000,8,7,L6P 2X4,Brampton,43.7942,-79.7021,3
2043,1299000,5,4,M9V 3L5,Etobicoke,43.7432,-79.5876,2
2044,2350000,4,4,M2L 1E4,North York ,43.7547,-79.3764,2
2045,980000,4,4,M8V 2E8,Toronto,43.6075,-79.5013,0
2046,1845000,6,4,L6S 4C4,Brampton,43.7379,-79.726,1
2047,979000,4,3,L4T 1X3,Mississauga,43.7139,-79.6434,3
2048,699900,3,3,L4N 9S9,Barrie,44.3572,-79.6929,1
2050,2895000,5,3,N1G 1B3,Guelph,43.5184,-80.2257,1
2052,2680000,6,5,L3R 7R6,Markham,43.8479,-79.3288,3
2053,999000,4,3,L0L 1R0,Lake Simcoe ,44.4548,-79.7352,0
2055,988888,12,5,L0E 1R0,Lake Simcoe ,44.3199,-79.2778,3
2056,1580000,5,2,L4C 2H4,Richmond Hill ,43.8669,-79.4414,2
2057,4500000,5,1,L0E 1R0,Lake Simcoe ,44.3199,-79.2778,1
2058,899991,3,3,L1Z 0T4,Ajax,43.8773,-79.0055,3
2060,949900,3,1,M1N 1T0,Scarborough,43.6952,-79.2646,3
2061,2495000,4,5,M4M 1L4,Toronto,43.6561,-79.3406,1
2062,1588000,7,4,M1K 2R4,Scarborough,43.7298,-79.2639,1
2063,1198000,5,2,M1S 2E2,Scarborough,43.7946,-79.2644,1
2064,4250000,7,5,L1Y 1A4,Pickering,43.9555,-79.1194,0
2065,899000,4,2,L1W 1W7,Pickering,43.8197,-79.0803,1
2066,3700000,5,4,M4P 2J5,Toronto,43.7135,-79.3887,3
2067,541900,1,1,L2R 7K2,St. Catharines ,43.1419,-79.2966,3
2069,390000,2,1,M8V 1A2,Toronto,43.6075,-79.5013,1
2070,529900,2,1,M9A 5G1,Etobicoke,43.6662,-79.5282,1
2071,549000,3,2,N3R 5E3,Brant,43.1692,-80.2684,0
2072,265000,2,1,M3N 2S6,North York ,43.7568,-79.521,3
2073,989000,2,3,M8W 0A3,Etobicoke,43.6021,-79.5402,1
2074,455000,4,4,L4M 7B6,Barrie,44.4001,-79.6663,1
2075,375000,2,1,L6L 6A4,Oakville,43.4032,-79.7186,2
2079,781880,2,2,M2N 0G2,Willowdale,43.7673,-79.4111,1
2080,1690000,3,2,M5J 0B5,Toronto,43.623,-79.3936,2
2081,3595000,3,3,M5R 1H4,Toronto,43.6736,-79.4035,2
2082,2188000,2,3,M5H 2X7,Toronto,43.6496,-79.3833,2
2083,649000,2,2,M4T 2S9,Toronto,43.6899,-79.3853,3
2084,1429000,2,2,M5J 2R0,Toronto,43.623,-79.3936,1
2085,649500,3,3,M2N 7H2,Willowdale,43.7673,-79.4111,2
2086,649999,3,3,N5R 3P1,St. Thomas ,42.7597,-81.1762,0
2089,1099949,5,3,N5P 3S7,St. Thomas ,42.7779,-81.1769,2
2091,949900,3,2,L2S 3S9,St. Catharines ,43.1447,-79.2634,1
2092,1300000,3,3,M6N,York,43.6748,-79.4839,1
2093,1099000,4,4,L6Z 1Y6,Brampton,43.7328,-79.7953,1
2094,1588000,4,2,L5G 2G6,Mississauga,43.5647,-79.5852,1
2096,2788888,4,3,N7W 1B6,Sarnia,42.9644,-82.3259,3
2101,999900,4,3,L3X 3G6,Newmarket,44.0433,-79.4912,0
2103,699900,6,2,M5A 4M5,Toronto,43.6555,-79.3626,2
2104,799900,4,2,M1J 2H1,Scarborough,43.7464,-79.2323,1
2105,899000,3,2,L1S 4X1,Ajax,43.8404,-79.0251,0
2107,2395000,4,4,M4L 1E2,Toronto,43.6693,-79.3155,1
2108,359900,1,1,N2L 3W6,Waterloo,43.4715,-80.5454,3
2109,1100000,3,4,N1L 0M5,Guelph,43.516,-80.19,1
2110,649900,1,1,M8V 1A2,Toronto,43.6075,-79.5013,1
2113,875000,4,3,L6R 3C3,Brampton,43.7592,-79.7605,1
2114,599000,2,2,L4Z 0A3,Mississauga,43.6192,-79.6538,1
2115,750000,2,1,M6H 4B5,Toronto,43.6655,-79.4378,1
2117,899999,4,2,L4Z 0A3,Mississauga,43.6192,-79.6538,3
2118,700000,3,2,L3X 1V5,Newmarket,44.0433,-79.4912,2
2119,469900,2,1,M1L 1E3,Scarborough,43.7122,-79.2843,1
2120,799999,3,2,M1H 3B7,Scarborough,43.7686,-79.2389,0
2121,649000,5,5,M4C 5M9,East York ,43.6913,-79.3116,1
2122,849000,2,2,M5A 3H6,Toronto,43.6555,-79.3626,2
2123,999900,2,2,M5A 3C4,Toronto,43.6555,-79.3626,0
2124,787888,2,2,M2J 1M4,North York ,43.7801,-79.3479,1
2125,1999000,2,3,M2P 2E3,North York ,43.75,-79.3978,3
2126,735888,2,1,M5V 1J6,Toronto,43.6404,-79.3995,1
2127,828000,2,1,P7A 0A4,Thunder Bay ,48.4601,-89.2035,0
2128,799900,2,2,M2N 3H5,Willowdale,43.7673,-79.4111,3
2129,1400000,3,2,L8R 2Y6,Hamilton,43.2726,-79.8792,2
2130,868000,2,1,M6K 3P8,Toronto,43.6383,-79.4301,3
2131,679000,2,1,M5B 2P7,Toronto,43.6572,-79.3783,3
2132,379000,2,1,L2R 4N3,St. Catharines ,43.1419,-79.2966,2
2133,4799000,6,6,L4H 0X1,Woodbridge,43.8432,-79.5644,2
2134,1799000,5,2,M1M 3B1,Scarborough,43.7247,-79.2312,2
2135,1588000,4,3,M2N 3B1,Willowdale,43.7673,-79.4111,3
2136,799900,8,4,L8M 1K2,Hamilton,43.2441,-79.8359,3
2137,1100000,3,1,N3C 4V4,Cambridge,43.4389,-80.2649,1
2138,1999900,4,2,L6H 7T5,Oakville,43.4881,-79.7098,2
2139,1700000,6,5,L6Z 0B1,Brampton,43.7328,-79.7953,3
2140,1299000,4,4,L6Y 5P3,Brampton,43.6249,-79.7876,3
2142,2099000,5,3,M6C 2E5,York,43.6915,-79.4307,0
2144,949900,2,2,M8Y 4H5,Etobicoke,43.6325,-79.4939,1
2146,719900,2,1,L5B 3R2,Mississauga,43.5771,-79.6306,3
2147,699000,2,1,M8Y 4H5,Etobicoke,43.6325,-79.4939,1
2149,799000,2,2,M5B 1L2,Toronto,43.6572,-79.3783,0
2150,714900,2,2,M6K 3P8,Toronto,43.6383,-79.4301,3
2151,699600,1,1,M5C 3G7,Toronto,43.6513,-79.3756,0
2152,489900,3,1,L2E 4B9,Niagara Falls ,43.0537,-79.1018,0
2154,990000,5,3,N2L 1W5,Waterloo,43.4715,-80.5454,1
2158,1825000,6,3,M6G 1T3,Toronto,43.6683,-79.4205,2
2159,899900,3,2,M6N,York,43.6748,-79.4839,2
2160,1699000,2,3,L8L 5W8,Hamilton,43.2783,-79.8344,2
2161,2598000,7,4,M6S,Toronto,43.6512,-79.4828,1
2162,2500000,5,5,L6X 0W5,Brampton,43.6665,-79.8054,1
2163,699000,3,2,M6N,York,43.6748,-79.4839,1
2164,4250000,3,1,L6X 0H7,Brampton,43.6665,-79.8054,3
2165,2399000,8,6,L6P 0A2,Brampton,43.7942,-79.7021,3
2166,1250000,4,3,L0K 2E0,Lake Simcoe ,44.6233,-79.1235,1
2168,1369990,4,4,L4N 0G0,Barrie,44.3572,-79.6929,2
2169,779000,3,4,L4N 9G4,Barrie,44.3572,-79.6929,0
2174,2288000,7,5,L4H 3J8,Woodbridge,43.8432,-79.5644,1
2175,4588800,4,6,L4L 8J5,Woodbridge,43.8064,-79.5995,0
2176,5280000,8,5,M5J 1Z4,Toronto,43.623,-79.3936,1
2177,1538000,3,4,M1K 1A1,Scarborough,43.7298,-79.2639,2
2178,2680000,4,3,M2J 4A7,North York ,43.7801,-79.3479,2
2180,4998000,5,6,M2N 2B3,Willowdale,43.7673,-79.4111,0
2181,2599900,8,4,M5R 2R6,Toronto,43.6736,-79.4035,1
2182,3200000,4,5,M9R 3V7,Etobicoke,43.6898,-79.5582,2
2183,915000,2,2,M8V 4C5,Toronto,43.6075,-79.5013,0
2184,1895000,3,3,L5L 3R4,Mississauga,43.5373,-79.6903,3
2185,549000,1,1,M8V 1A2,Toronto,43.6075,-79.5013,0
2186,729900,1,2,M8V 1A2,Toronto,43.6075,-79.5013,0
2187,789900,3,2,L6L 1X6,Oakville,43.4032,-79.7186,3
2188,599900,2,1,M6H 3Z6,Toronto,43.6655,-79.4378,1
2189,618000,2,2,L4N 8G1,Barrie,44.3572,-79.6929,1
2190,525900,2,2,L3Y 1E8,Newmarket,44.0565,-79.4555,1
2193,1295000,2,2,M2N 5R6,Willowdale,43.7673,-79.4111,2
2195,3998500,4,5,M5P 1A2,Toronto,43.6966,-79.412,2
2196,1698880,3,3,M6K 3P8,Toronto,43.6383,-79.4301,2
2197,668000,1,1,L5A 3R8,Mississauga,43.5883,-79.6091,2
2198,1395000,2,2,M4V 2J1,Toronto,43.6861,-79.4025,1
2199,620000,2,1,M5J 0E1,Toronto,43.623,-79.3936,2
2200,766800,2,2,P7A 1A2,Thunder Bay ,48.4601,-89.2035,1
2201,1899000,5,2,N7V 3Z3,Sarnia,42.9998,-82.3926,1
2202,2399900,3,3,P3E 1X3,Greater Sudbury ,46.2676,-80.9063,1
2203,709000,3,3,K2C 4E5,Ottawa,45.3679,-75.7381,2
2204,1888888,9,4,M6L 1L7,North York ,43.7137,-79.4869,2
2205,3199000,6,6,M6M 2K9,York,43.6934,-79.4857,1
2206,3198000,4,4,M9A 3L8,Etobicoke,43.6662,-79.5282,2
2207,2699000,7,7,L5V 1B9,Mississauga,43.5972,-79.6931,2
2208,1899000,3,2,M9A 3V3,Etobicoke,43.6662,-79.5282,3
2209,2790000,7,5,L4M 1L3,Barrie,44.4001,-79.6663,1
2211,1780000,4,2,L4C 4Z3,Richmond Hill ,43.8669,-79.4414,2
2213,1938000,6,5,L4M 7J3,Barrie,44.4001,-79.6663,3
2215,2599000,5,5,L4C 5A6,Richmond Hill ,43.8669,-79.4414,2
2216,1199000,4,3,L1Z 0E7,Ajax,43.8773,-79.0055,1
2217,3288000,5,5,M2L 1L3,North York ,43.7547,-79.3764,3
2218,359900,3,2,N6E 2S3,London,42.9185,-81.2244,2
2219,499000,1,1,M9B 2R5,Etobicoke,43.6505,-79.5517,3
2220,819000,3,2,L5M 4G8,Mississauga,43.5637,-79.7202,3
2221,539000,2,2,M9B 1B3,Etobicoke,43.6505,-79.5517,1
2224,449000,2,1,M1J 3P4,Scarborough,43.7464,-79.2323,3
2225,629900,1,1,M2N 7L6,Willowdale,43.7673,-79.4111,1
2226,1150000,3,2,M5T 1X5,Toronto,43.6541,-79.3978,3
2227,1688000,3,3,M2P 2E3,North York ,43.75,-79.3978,1
2228,600000,4,2,K1L 7K3,Ottawa,45.44,-75.663,1
2229,1590000,4,2,L5N 1G6,Mississauga,43.5924,-79.7611,0
2230,799000,3,2,M6E 1C3,York,43.6889,-79.4507,2
2232,799900,4,2,M1E 5B3,Scarborough,43.7678,-79.1866,0
2233,2998000,3,4,M4N 1X2,Toronto,43.7301,-79.3935,2
2235,749900,4,2,M6G 2M3,Toronto,43.6683,-79.4205,2
2236,5900000,6,5,L6L 4G2,Oakville,43.4032,-79.7186,2
2237,774900,3,3,L4M 5A0,Barrie,44.4001,-79.6663,1
2240,1899000,5,4,M3J 0G9,North York ,43.7694,-79.4921,1
2241,9298000,6,9,M3B 1W6,Don Mills ,43.745,-79.359,2
2242,2500000,4,5,M2R 2N1,Willowdale,43.7786,-79.445,0
2243,1999999,5,3,M6G 3Z6,Toronto,43.6683,-79.4205,1
2244,1888888,6,4,N2V 2C2,Waterloo,43.4764,-80.5842,3
2245,899900,3,3,L7P 2J3,Burlington,43.3806,-79.886,2
2246,729900,2,2,M8Y 4H5,Etobicoke,43.6325,-79.4939,3
2247,599000,3,2,M1W 2R5,Scarborough,43.8016,-79.3216,1
2248,625000,2,1,M6J 0A9,Toronto,43.648,-79.4177,1
2250,249900,3,1,L0K 1W0,Lake Simcoe ,44.6233,-79.1235,2
2251,3750000,5,4,L5G 2G6,Mississauga,43.5647,-79.5852,2
2252,2599999,3,5,L5G 1H9,Mississauga,43.5647,-79.5852,0
2253,1350000,8,5,M3L 1A1,Downsview,43.7334,-79.5116,0
2254,999000,5,3,L6V 4N4,Brampton,43.7059,-79.7626,2
2256,2805990,5,6,L4E 4W2,Richmond Hill ,43.9394,-79.4349,3
2257,2429990,4,4,L4E 4W2,Richmond Hill ,43.9394,-79.4349,0
2259,1299999,3,2,M1E 1L8,Scarborough,43.7678,-79.1866,3
2260,1738000,3,1,M5R 3J3,Toronto,43.6736,-79.4035,3
2261,1230000,2,1,M6E 2A2,York,43.6889,-79.4507,2
2262,5900000,5,4,M4W 1R1,Toronto,43.6827,-79.373,2
2263,3295000,4,4,M4W 1K2,Toronto,43.6827,-79.373,0
2264,1899000,4,3,M2N 3R7,Willowdale,43.7673,-79.4111,1
2265,559990,2,2,N3T 3V5,Brant,43.131,-80.3254,2
2266,559900,1,1,L6M 4J2,Oakville,43.4464,-79.7593,0
2267,799888,4,3,M2N 5S2,Willowdale,43.7673,-79.4111,3
2268,599900,2,2,L4Y 3H7,Mississauga,43.6028,-79.5929,2
2272,987999,2,2,M2J 1M4,North York ,43.7801,-79.3479,3
2275,680000,2,1,M4S 2B2,Toronto,43.702,-79.3853,1
2276,2600000,3,3,M5V 3H2,Toronto,43.6404,-79.3995,1
2277,761500,2,1,M5V 3Y7,Toronto,43.6404,-79.3995,2
2278,599900,1,1,L2V 4N1,St. Catharines ,43.1142,-79.2035,1
2280,669000,3,1,M5B 2L1,Toronto,43.6572,-79.3783,2
2281,745000,2,2,M2J 1M4,North York ,43.7801,-79.3479,2
2282,1999000,3,2,N6A 3H1,London,42.9976,-81.2563,2
2283,1150000,2,2,M6J 2L5,Toronto,43.648,-79.4177,0
2284,849000,2,1,K1M 2B2,Ottawa,45.4491,-75.6818,0
2285,849900,2,1,M9R 3V7,Etobicoke,43.6898,-79.5582,1
2288,968000,4,3,N1H 7C7,Guelph,43.5588,-80.3004,2
2289,499900,3,2,N5R 1R1,St. Thomas ,42.7597,-81.1762,1
2290,1849900,4,2,L6L 1Y9,Oakville,43.4032,-79.7186,3
2291,1599000,4,3,M4C 2Z1,East York ,43.6913,-79.3116,1
2292,3650000,5,5,M8X 2M6,Etobicoke,43.6518,-79.5076,1
2295,2888000,4,4,L3X 2K3,Newmarket,44.0433,-79.4912,2
2298,2399000,5,4,M4X 1P7,Toronto,43.6684,-79.3689,2
2299,4289000,5,4,M4G 2L8,East York ,43.7124,-79.3644,2
2300,1695000,7,4,M5S 1X4,Toronto,43.6629,-79.3987,2
2301,2580000,5,5,M2N 3B1,Willowdale,43.7673,-79.4111,3
2302,5198000,5,7,M4N 3M6,Toronto,43.7301,-79.3935,1
2303,6495000,5,6,M4N 2K7,Toronto,43.7301,-79.3935,0
2304,1900000,5,2,M3B 3K8,Don Mills ,43.745,-79.359,3
2305,2980000,3,3,M5N 1M2,Toronto,43.7113,-79.4195,1
2306,625000,3,2,P3C 2V8,Greater Sudbury ,46.5133,-81.0225,2
2307,532000,1,2,L3R 2G9,Markham,43.8479,-79.3288,0
2308,619900,3,2,L5M 6J3,Mississauga,43.5637,-79.7202,1
2309,679000,3,2,L4B 4V9,Richmond Hill ,43.8582,-79.3985,3
2311,749000,2,2,M4P 1P8,Toronto,43.7135,-79.3887,2
2312,989000,2,2,N7M 1N9,Chatham,42.4238,-82.1183,1
2313,689000,1,1,M5V 1A4,Toronto,43.6404,-79.3995,3
2315,721000,1,1,M5J 2R0,Toronto,43.623,-79.3936,3
2316,799900,2,2,M4P 2G5,Toronto,43.7135,-79.3887,0
2318,1250000,3,2,M5E 1Z9,Toronto,43.6456,-79.3754,1
2319,1158800,2,2,L8S 2G7,Hamilton,43.2606,-79.9161,1
2320,1398000,2,2,M5P 2X9,Toronto,43.6966,-79.412,2
2321,899000,3,2,M6K 3R9,Toronto,43.6383,-79.4301,2
2322,1495000,3,2,M4V 2K5,Toronto,43.6861,-79.4025,2
2323,859000,2,2,M5V 0E7,Toronto,43.6404,-79.3995,1
2324,729900,1,1,M6K 3P8,Toronto,43.6383,-79.4301,3
2325,1100000,2,1,K0L 1J0,Peterborough County,44.7767,-77.9687,2
2326,3999999,5,4,M4E 1L6,Toronto,43.6784,-79.2941,1
2327,1710000,5,3,M1E 3Y3,Scarborough,43.7678,-79.1866,2
2328,2899000,10,5,M1M 0E1,Scarborough,43.7247,-79.2312,1
2329,660000,2,2,L4M 0J2,Barrie,44.4001,-79.6663,1
2332,899900,3,3,L6R 0C1,Brampton,43.7592,-79.7605,2
2333,2599900,4,5,M4E 1H8,Toronto,43.6784,-79.2941,3
2334,2588000,4,4,M2L 1E4,North York ,43.7547,-79.3764,1
2336,570000,2,1,K0L 1Y0,Peterborough County,44.7767,-77.9687,1
2337,650000,2,2,L9W 7P9,Orangeville,43.9702,-80.016,1
2338,589000,3,2,M9V 5C7,Etobicoke,43.7432,-79.5876,1
2339,1508990,2,2,M4T 1X3,Toronto,43.6899,-79.3853,2
2340,1488990,2,2,M4T 1X3,Toronto,43.6899,-79.3853,1
2341,1198000,5,2,L2N 2T1,St. Catharines ,43.1923,-79.2559,2
2342,850000,4,2,N1R 2J2,Cambridge,43.3666,-80.2239,2
2343,599900,4,2,N7V 4C5,Sarnia,42.9998,-82.3926,0
2345,899000,6,6,L2R 2P3,St. Catharines ,43.1419,-79.2966,1
2347,1299000,6,3,L9C 3R9,Hamilton,43.2313,-79.9049,1
2348,2000000,7,6,P3E 1X3,Greater Sudbury ,46.2676,-80.9063,1
2349,649000,3,4,K2J 4E6,Nepean,45.2691,-75.7518,0
2351,2600000,9,4,M9V 1A4,Etobicoke,43.7432,-79.5876,0
2352,1750000,4,3,L5M 7T6,Mississauga,43.5637,-79.7202,0
2354,879999,3,3,L4N 3Z2,Barrie,44.3572,-79.6929,3
2355,1399000,4,4,M6G 1Z4,Toronto,43.6683,-79.4205,2
2356,1688000,5,4,L4L 1L2,Woodbridge,43.8064,-79.5995,2
2357,2999800,3,3,K7K 5K8,Kingston,44.2569,-76.4717,2
2358,2380000,5,7,K8P 5G7,Belleville,44.1665,-77.4037,2
2360,4555000,5,4,L4L 1X3,Woodbridge,43.8064,-79.5995,0
2361,799000,4,3,M4C 1J9,East York ,43.6913,-79.3116,1
2362,1250000,4,4,M1J 3G4,Scarborough,43.7464,-79.2323,3
2363,1199950,4,3,M4J 1G3,Toronto,43.6872,-79.3368,2
2364,1448888,4,4,L1G 7Y6,Oshawa,43.9233,-78.8684,0
2365,998900,5,2,M1K 2P8,Scarborough,43.7298,-79.2639,2
2367,1688000,3,5,M5A 2A6,Toronto,43.6555,-79.3626,2
2368,9495000,5,6,M2L 0A3,North York ,43.7547,-79.3764,2
2369,2288800,10,4,M5T 2G4,Toronto,43.6541,-79.3978,2
2371,525000,1,1,M9A 4Y1,Etobicoke,43.6662,-79.5282,2
2375,435000,3,1,M2N 0G2,Willowdale,43.7673,-79.4111,3
2376,489900,2,1,M1P 4N4,Scarborough,43.7612,-79.2707,1
2377,1150000,2,2,M4W 2H2,Toronto,43.6827,-79.373,0
2378,1175000,3,2,L3Y 4V9,Newmarket,44.0565,-79.4555,3
2380,690000,2,1,M4P 2C9,Toronto,43.7135,-79.3887,2
2381,1150000,3,3,M3C 1J3,Don Mills ,43.7334,-79.3329,2
2382,1100000,2,2,L8L 2Z3,Hamilton,43.2783,-79.8344,3
2384,1599900,5,2,L9W 2Y9,Orangeville,43.9702,-80.016,0
2385,899900,4,4,L8J 0B6,Hamilton,43.1836,-79.721,2
2386,2999000,4,4,L6L 4G2,Oakville,43.4032,-79.7186,2
2387,2300000,8,3,M6P,Toronto,43.6605,-79.4633,2
2388,1288000,4,2,M3N 2N6,North York ,43.7568,-79.521,1
2389,2999000,5,4,K9J 6X8,Peterborough,44.3104,-78.2396,3
2390,999900,5,4,L4M 2Z7,Barrie,44.4001,-79.6663,1
2391,950000,3,4,L4M 3M9,Barrie,44.4001,-79.6663,1
2392,2200000,4,3,M5T 1X4,Toronto,43.6541,-79.3978,3
2393,3099900,4,3,L4E 5B9,Richmond Hill ,43.9394,-79.4349,3
2394,1948800,3,3,L3Y 3T3,Newmarket,44.0565,-79.4555,2
2395,2877777,4,5,N3R 5E3,Brant,43.1692,-80.2684,0
2396,1798000,4,4,L4C 8T3,Richmond Hill ,43.8669,-79.4414,3
2397,1079000,3,3,M1V 4P1,Scarborough,43.8177,-79.2819,0
2399,1998000,1,4,M4S 1N2,Toronto,43.702,-79.3853,2
2400,8998800,6,7,M5P 1B1,Toronto,43.6966,-79.412,2
2401,3995000,7,7,M5P 1A2,Toronto,43.6966,-79.412,1
2402,1860000,5,2,M2R 1K1,Willowdale,43.7786,-79.445,2
2403,4388000,4,4,N6C 2Y5,London,42.9582,-81.238,0
